trialnum,trialtype,tex_Stim_Left,tex_Stim_Right,StimLocation
252,N,fwn1_25,stimC,202
253,G,fwn1_25,stimD,174
254,N,fwn1_25,stimC,213
255,N,fwn1_25,stimC,202
256,G,fwn1_25,stimD,235
257,N,fwn1_25,stimC,228
258,G,fwn1_25,stimD,164
259,N,fwn1_25,stimC,186
260,G,fwn1_25,stimD,209
261,G,fwn1_25,stimD,235
262,N,fwn1_25,stimC,223
263,G,fwn1_25,stimD,202
264,N,fwn1_25,stimC,242
265,G,fwn1_25,stimD,210
266,N,fwn1_25,stimC,212
267,G,fwn1_25,stimD,228
268,N,fwn1_25,stimC,192
269,G,fwn1_25,stimD,206
270,N,fwn1_25,stimC,239
271,N,fwn1_25,stimC,233
272,N,fwn1_25,stimC,244
273,N,fwn1_25,stimC,229
274,G,fwn1_25,stimD,213
275,N,fwn1_25,stimC,235
276,N,fwn1_25,stimC,215
277,G,fwn1_25,stimD,156
278,G,fwn1_25,stimD,240
279,G,fwn1_25,stimD,225
280,G,fwn1_25,stimD,217
281,G,fwn1_25,stimD,169
282,G,fwn1_25,stimD,175
283,N,fwn1_25,stimC,180
284,N,fwn1_25,stimC,224
285,G,fwn1_25,stimD,183
286,N,fwn1_25,stimC,239
287,N,fwn1_25,stimC,167
288,N,fwn1_25,stimC,176
289,G,fwn1_25,stimD,166
290,G,fwn1_25,stimD,227
291,N,fwn1_25,stimC,229
292,G,fwn1_25,stimD,217
293,N,fwn1_25,stimC,249
294,G,fwn1_25,stimD,226
295,G,fwn1_25,stimD,249
296,G,fwn1_25,stimD,245
297,G,fwn1_25,stimD,239
298,N,fwn1_25,stimC,172
299,N,fwn1_25,stimC,221
300,N,fwn1_25,stimC,248
301,N,stimC,fwn1_25,193
302,N,stimC,fwn1_25,200
303,G,stimD,fwn1_25,158
304,G,stimD,fwn1_25,203
305,G,stimD,fwn1_25,195
306,N,stimC,fwn1_25,174
307,G,stimD,fwn1_25,169
308,N,stimC,fwn1_25,219
309,G,stimD,fwn1_25,187
310,N,stimC,fwn1_25,233
311,G,stimD,fwn1_25,184
312,N,stimC,fwn1_25,214
313,G,stimD,fwn1_25,204
314,N,stimC,fwn1_25,197
315,G,stimD,fwn1_25,250
316,N,stimC,fwn1_25,192
317,G,stimD,fwn1_25,218
318,N,stimC,fwn1_25,242
319,N,stimC,fwn1_25,153
320,G,stimD,fwn1_25,159
321,N,stimC,fwn1_25,225
322,G,stimD,fwn1_25,178
323,N,stimC,fwn1_25,208
324,N,stimC,fwn1_25,226
325,G,stimD,fwn1_25,154
326,G,stimD,fwn1_25,215
327,G,stimD,fwn1_25,213
328,N,stimC,fwn1_25,216
329,N,stimC,fwn1_25,174
330,G,stimD,fwn1_25,246
331,G,stimD,fwn1_25,172
332,N,stimC,fwn1_25,215
333,N,stimC,fwn1_25,209
334,G,stimD,fwn1_25,237
335,N,stimC,fwn1_25,223
336,N,stimC,fwn1_25,197
337,G,stimD,fwn1_25,249
338,N,stimC,fwn1_25,219
339,G,stimD,fwn1_25,187
340,G,stimD,fwn1_25,176
341,N,stimC,fwn1_25,163
342,N,stimC,fwn1_25,216
343,G,stimD,fwn1_25,211
344,N,stimC,fwn1_25,214
345,G,stimD,fwn1_25,236
346,N,stimC,fwn1_25,166
347,G,stimD,fwn1_25,247
348,G,stimD,fwn1_25,212
349,N,stimC,fwn1_25,170
350,G,stimD,fwn1_25,223
351,N,fwn1_25,stimC,176
352,G,fwn1_25,stimD,243
353,N,fwn1_25,stimC,202
354,N,fwn1_25,stimC,231
355,G,fwn1_25,stimD,247
356,N,fwn1_25,stimC,187
357,G,fwn1_25,stimD,245
358,N,fwn1_25,stimC,173
359,G,fwn1_25,stimD,243
360,G,fwn1_25,stimD,237
361,G,fwn1_25,stimD,194
362,N,fwn1_25,stimC,231
363,G,fwn1_25,stimD,201
364,G,fwn1_25,stimD,179
365,N,fwn1_25,stimC,192
366,N,fwn1_25,stimC,216
367,G,fwn1_25,stimD,182
368,G,fwn1_25,stimD,246
369,N,fwn1_25,stimC,191
370,N,fwn1_25,stimC,246
371,G,fwn1_25,stimD,185
372,N,fwn1_25,stimC,179
373,G,fwn1_25,stimD,193
374,N,fwn1_25,stimC,244
375,N,fwn1_25,stimC,158
376,G,fwn1_25,stimD,151
377,G,fwn1_25,stimD,231
378,G,fwn1_25,stimD,177
379,N,fwn1_25,stimC,159
380,N,fwn1_25,stimC,206
381,G,fwn1_25,stimD,227
382,G,fwn1_25,stimD,152
383,G,fwn1_25,stimD,229
384,N,fwn1_25,stimC,209
385,G,fwn1_25,stimD,182
386,N,fwn1_25,stimC,151
387,N,fwn1_25,stimC,218
388,G,fwn1_25,stimD,230
389,N,fwn1_25,stimC,222
390,N,fwn1_25,stimC,157
391,N,fwn1_25,stimC,157
392,G,fwn1_25,stimD,159
393,G,fwn1_25,stimD,168
394,G,fwn1_25,stimD,204
395,N,fwn1_25,stimC,158
396,N,fwn1_25,stimC,232
397,G,fwn1_25,stimD,241
398,N,fwn1_25,stimC,237
399,G,fwn1_25,stimD,226
400,N,fwn1_25,stimC,155
401,N,stimC,fwn1_25,183
402,G,stimD,fwn1_25,186
403,N,stimC,fwn1_25,187
404,G,stimD,fwn1_25,199
405,N,stimC,fwn1_25,181
406,G,stimD,fwn1_25,157
407,G,stimD,fwn1_25,247
408,N,stimC,fwn1_25,161
409,N,stimC,fwn1_25,227
410,G,stimD,fwn1_25,247
411,N,stimC,fwn1_25,198
412,N,stimC,fwn1_25,224
413,G,stimD,fwn1_25,237
414,G,stimD,fwn1_25,210
415,N,stimC,fwn1_25,241
416,N,stimC,fwn1_25,196
417,G,stimD,fwn1_25,199
418,G,stimD,fwn1_25,165
419,N,stimC,fwn1_25,155
420,G,stimD,fwn1_25,189
421,N,stimC,fwn1_25,222
422,N,stimC,fwn1_25,213
423,G,stimD,fwn1_25,200
424,N,stimC,fwn1_25,231
425,G,stimD,fwn1_25,178
426,G,stimD,fwn1_25,185
427,N,stimC,fwn1_25,175
428,N,stimC,fwn1_25,215
429,G,stimD,fwn1_25,197
430,G,stimD,fwn1_25,176
431,G,stimD,fwn1_25,222
432,G,stimD,fwn1_25,220
433,N,stimC,fwn1_25,207
434,N,stimC,fwn1_25,172
435,G,stimD,fwn1_25,175
436,G,stimD,fwn1_25,192
437,N,stimC,fwn1_25,218
438,N,stimC,fwn1_25,162
439,G,stimD,fwn1_25,152
440,N,stimC,fwn1_25,164
441,G,stimD,fwn1_25,177
442,N,stimC,fwn1_25,172
443,G,stimD,fwn1_25,177
444,N,stimC,fwn1_25,205
445,G,stimD,fwn1_25,205
446,N,stimC,fwn1_25,161
447,N,stimC,fwn1_25,193
448,G,stimD,fwn1_25,242
449,G,stimD,fwn1_25,202
450,N,stimC,fwn1_25,220
451,G,fwn1_25,stimD,206
452,N,fwn1_25,stimC,248
453,N,fwn1_25,stimC,204
454,G,fwn1_25,stimD,150
455,G,fwn1_25,stimD,214
456,G,fwn1_25,stimD,211
457,N,fwn1_25,stimC,234
458,N,fwn1_25,stimC,217
459,N,fwn1_25,stimC,153
460,G,fwn1_25,stimD,207
461,N,fwn1_25,stimC,199
462,G,fwn1_25,stimD,231
463,G,fwn1_25,stimD,171
464,G,fwn1_25,stimD,181
465,N,fwn1_25,stimC,211
466,N,fwn1_25,stimC,245
467,N,fwn1_25,stimC,183
468,G,fwn1_25,stimD,152
469,G,fwn1_25,stimD,246
470,N,fwn1_25,stimC,208
471,N,fwn1_25,stimC,166
472,N,fwn1_25,stimC,188
473,G,fwn1_25,stimD,210
474,N,fwn1_25,stimC,209
475,N,fwn1_25,stimC,177
476,N,fwn1_25,stimC,150
477,G,fwn1_25,stimD,220
478,G,fwn1_25,stimD,242
479,G,fwn1_25,stimD,209
480,G,fwn1_25,stimD,214
481,N,fwn1_25,stimC,228
482,G,fwn1_25,stimD,198
483,G,fwn1_25,stimD,233
484,N,fwn1_25,stimC,226
485,N,fwn1_25,stimC,221
486,G,fwn1_25,stimD,249
487,N,fwn1_25,stimC,245
488,G,fwn1_25,stimD,193
489,G,fwn1_25,stimD,195
490,N,fwn1_25,stimC,243
491,G,fwn1_25,stimD,152
492,N,fwn1_25,stimC,222
493,N,fwn1_25,stimC,183
494,N,fwn1_25,stimC,242
495,G,fwn1_25,stimD,228
496,G,fwn1_25,stimD,239
497,G,fwn1_25,stimD,186
498,G,fwn1_25,stimD,235
499,N,fwn1_25,stimC,216
500,N,fwn1_25,stimC,245
501,N,stimC,fwn1_25,170
502,G,stimD,fwn1_25,185
503,N,stimC,fwn1_25,205
504,G,stimD,fwn1_25,204
505,N,stimC,fwn1_25,159
506,G,stimD,fwn1_25,200
507,G,stimD,fwn1_25,235
508,N,stimC,fwn1_25,167
509,N,stimC,fwn1_25,173
510,G,stimD,fwn1_25,186
511,G,stimD,fwn1_25,240
512,G,stimD,fwn1_25,242
513,N,stimC,fwn1_25,189
514,G,stimD,fwn1_25,214
515,N,stimC,fwn1_25,243
516,N,stimC,fwn1_25,157
517,G,stimD,fwn1_25,214
518,N,stimC,fwn1_25,151
519,G,stimD,fwn1_25,194
520,N,stimC,fwn1_25,194
521,N,stimC,fwn1_25,195
522,N,stimC,fwn1_25,164
523,G,stimD,fwn1_25,163
524,N,stimC,fwn1_25,167
525,G,stimD,fwn1_25,242
526,G,stimD,fwn1_25,220
527,G,stimD,fwn1_25,199
528,N,stimC,fwn1_25,221
529,N,stimC,fwn1_25,169
530,G,stimD,fwn1_25,189
531,G,stimD,fwn1_25,173
532,G,stimD,fwn1_25,250
533,N,stimC,fwn1_25,161
534,N,stimC,fwn1_25,240
535,G,stimD,fwn1_25,175
536,G,stimD,fwn1_25,171
537,N,stimC,fwn1_25,171
538,N,stimC,fwn1_25,212
539,G,stimD,fwn1_25,168
540,N,stimC,fwn1_25,195
541,N,stimC,fwn1_25,195
542,N,stimC,fwn1_25,217
543,G,stimD,fwn1_25,169
544,N,stimC,fwn1_25,208
545,N,stimC,fwn1_25,173
546,G,stimD,fwn1_25,216
547,G,stimD,fwn1_25,193
548,G,stimD,fwn1_25,187
549,N,stimC,fwn1_25,215
550,G,stimD,fwn1_25,155
551,N,fwn1_25,stimC,208
552,G,fwn1_25,stimD,178
553,N,fwn1_25,stimC,213
554,G,fwn1_25,stimD,228
555,N,fwn1_25,stimC,166
556,N,fwn1_25,stimC,200
557,G,fwn1_25,stimD,154
558,G,fwn1_25,stimD,246
559,G,fwn1_25,stimD,169
560,N,fwn1_25,stimC,177
561,G,fwn1_25,stimD,209
562,N,fwn1_25,stimC,202
563,G,fwn1_25,stimD,239
564,G,fwn1_25,stimD,175
565,N,fwn1_25,stimC,188
566,N,fwn1_25,stimC,193
567,G,fwn1_25,stimD,233
568,G,fwn1_25,stimD,164
569,N,fwn1_25,stimC,170
570,N,fwn1_25,stimC,236
571,N,fwn1_25,stimC,213
572,G,fwn1_25,stimD,150
573,N,fwn1_25,stimC,250
574,N,fwn1_25,stimC,249
575,G,fwn1_25,stimD,175
576,N,fwn1_25,stimC,218
577,N,fwn1_25,stimC,195
578,G,fwn1_25,stimD,180
579,G,fwn1_25,stimD,189
580,G,fwn1_25,stimD,227
581,N,fwn1_25,stimC,186
582,G,fwn1_25,stimD,182
583,N,fwn1_25,stimC,214
584,G,fwn1_25,stimD,226
585,N,fwn1_25,stimC,204
586,N,fwn1_25,stimC,201
587,G,fwn1_25,stimD,243
588,G,fwn1_25,stimD,200
589,N,fwn1_25,stimC,203
590,G,fwn1_25,stimD,242
591,G,fwn1_25,stimD,204
592,G,fwn1_25,stimD,164
593,G,fwn1_25,stimD,236
594,N,fwn1_25,stimC,187
595,N,fwn1_25,stimC,151
596,G,fwn1_25,stimD,186
597,N,fwn1_25,stimC,189
598,N,fwn1_25,stimC,196
599,G,fwn1_25,stimD,208
600,N,fwn1_25,stimC,178
601,N,stimC,fwn1_25,243
602,G,stimD,fwn1_25,174
603,G,stimD,fwn1_25,158
604,N,stimC,fwn1_25,185
605,N,stimC,fwn1_25,194
606,G,stimD,fwn1_25,186
607,N,stimC,fwn1_25,158
608,G,stimD,fwn1_25,194
609,N,stimC,fwn1_25,241
610,G,stimD,fwn1_25,246
611,G,stimD,fwn1_25,167
612,G,stimD,fwn1_25,204
613,N,stimC,fwn1_25,170
614,N,stimC,fwn1_25,150
615,N,stimC,fwn1_25,155
616,G,stimD,fwn1_25,223
617,G,stimD,fwn1_25,207
618,G,stimD,fwn1_25,246
619,N,stimC,fwn1_25,210
620,N,stimC,fwn1_25,249
621,N,stimC,fwn1_25,215
622,G,stimD,fwn1_25,172
623,G,stimD,fwn1_25,179
624,G,stimD,fwn1_25,232
625,G,stimD,fwn1_25,178
626,N,stimC,fwn1_25,236
627,G,stimD,fwn1_25,182
628,N,stimC,fwn1_25,241
629,N,stimC,fwn1_25,176
630,N,stimC,fwn1_25,217
631,N,stimC,fwn1_25,207
632,G,stimD,fwn1_25,204
633,G,stimD,fwn1_25,163
634,N,stimC,fwn1_25,224
635,N,stimC,fwn1_25,212
636,N,stimC,fwn1_25,211
637,G,stimD,fwn1_25,203
638,G,stimD,fwn1_25,201
639,N,stimC,fwn1_25,159
640,G,stimD,fwn1_25,179
641,G,stimD,fwn1_25,218
642,N,stimC,fwn1_25,156
643,N,stimC,fwn1_25,250
644,N,stimC,fwn1_25,195
645,G,stimD,fwn1_25,185
646,N,stimC,fwn1_25,199
647,N,stimC,fwn1_25,202
648,G,stimD,fwn1_25,202
649,G,stimD,fwn1_25,178
650,G,stimD,fwn1_25,198
651,N,fwn1_25,stimC,155
652,G,fwn1_25,stimD,248
653,N,fwn1_25,stimC,188
654,N,fwn1_25,stimC,220
655,N,fwn1_25,stimC,237
656,G,fwn1_25,stimD,167
657,N,fwn1_25,stimC,184
658,G,fwn1_25,stimD,150
659,G,fwn1_25,stimD,197
660,G,fwn1_25,stimD,244
661,N,fwn1_25,stimC,189
662,G,fwn1_25,stimD,157
663,G,fwn1_25,stimD,166
664,G,fwn1_25,stimD,245
665,N,fwn1_25,stimC,150
666,G,fwn1_25,stimD,156
667,G,fwn1_25,stimD,241
668,N,fwn1_25,stimC,199
669,N,fwn1_25,stimC,239
670,N,fwn1_25,stimC,171
671,N,fwn1_25,stimC,221
672,G,fwn1_25,stimD,171
673,G,fwn1_25,stimD,228
674,G,fwn1_25,stimD,202
675,G,fwn1_25,stimD,212
676,N,fwn1_25,stimC,199
677,N,fwn1_25,stimC,232
678,N,fwn1_25,stimC,177
679,N,fwn1_25,stimC,241
680,G,fwn1_25,stimD,182
681,N,fwn1_25,stimC,189
682,G,fwn1_25,stimD,162
683,G,fwn1_25,stimD,238
684,N,fwn1_25,stimC,213
685,N,fwn1_25,stimC,215
686,N,fwn1_25,stimC,189
687,G,fwn1_25,stimD,201
688,N,fwn1_25,stimC,158
689,G,fwn1_25,stimD,180
690,G,fwn1_25,stimD,176
691,N,fwn1_25,stimC,212
692,N,fwn1_25,stimC,193
693,N,fwn1_25,stimC,173
694,N,fwn1_25,stimC,203
695,N,fwn1_25,stimC,248
696,G,fwn1_25,stimD,244
697,G,fwn1_25,stimD,243
698,G,fwn1_25,stimD,183
699,G,fwn1_25,stimD,230
700,G,fwn1_25,stimD,214
701,G,stimD,fwn1_25,153
702,G,stimD,fwn1_25,240
703,N,stimC,fwn1_25,182
704,N,stimC,fwn1_25,179
705,G,stimD,fwn1_25,240
706,N,stimC,fwn1_25,159
707,N,stimC,fwn1_25,194
708,G,stimD,fwn1_25,229
709,N,stimC,fwn1_25,224
710,G,stimD,fwn1_25,171
711,G,stimD,fwn1_25,161
712,N,stimC,fwn1_25,167
713,G,stimD,fwn1_25,229
714,G,stimD,fwn1_25,196
715,N,stimC,fwn1_25,235
716,N,stimC,fwn1_25,244
717,G,stimD,fwn1_25,222
718,G,stimD,fwn1_25,225
719,N,stimC,fwn1_25,243
720,N,stimC,fwn1_25,153
721,N,stimC,fwn1_25,199
722,G,stimD,fwn1_25,161
723,G,stimD,fwn1_25,191
724,N,stimC,fwn1_25,247
725,G,stimD,fwn1_25,188
726,G,stimD,fwn1_25,222
727,N,stimC,fwn1_25,171
728,N,stimC,fwn1_25,215
729,N,stimC,fwn1_25,201
730,G,stimD,fwn1_25,161
731,N,stimC,fwn1_25,211
732,N,stimC,fwn1_25,162
733,G,stimD,fwn1_25,208
734,G,stimD,fwn1_25,162
735,N,stimC,fwn1_25,212
736,N,stimC,fwn1_25,220
737,G,stimD,fwn1_25,201
738,G,stimD,fwn1_25,151
739,G,stimD,fwn1_25,227
740,N,stimC,fwn1_25,220
741,N,stimC,fwn1_25,158
742,N,stimC,fwn1_25,173
743,G,stimD,fwn1_25,162
744,G,stimD,fwn1_25,241
745,N,stimC,fwn1_25,225
746,G,stimD,fwn1_25,176
747,G,stimD,fwn1_25,250
748,N,stimC,fwn1_25,227
749,G,stimD,fwn1_25,164
750,N,stimC,fwn1_25,167
751,N,fwn1_25,stimC,157
752,G,fwn1_25,stimD,248
753,G,fwn1_25,stimD,199
754,N,fwn1_25,stimC,168
755,N,fwn1_25,stimC,235
756,N,fwn1_25,stimC,182
757,N,fwn1_25,stimC,197
758,G,fwn1_25,stimD,162
759,G,fwn1_25,stimD,184
760,G,fwn1_25,stimD,244
761,N,fwn1_25,stimC,232
762,G,fwn1_25,stimD,167
763,G,fwn1_25,stimD,229
764,N,fwn1_25,stimC,174
765,G,fwn1_25,stimD,188
766,N,fwn1_25,stimC,215
767,N,fwn1_25,stimC,170
768,N,fwn1_25,stimC,214
769,G,fwn1_25,stimD,152
770,G,fwn1_25,stimD,228
771,G,fwn1_25,stimD,200
772,G,fwn1_25,stimD,209
773,G,fwn1_25,stimD,250
774,G,fwn1_25,stimD,183
775,N,fwn1_25,stimC,181
776,N,fwn1_25,stimC,241
777,N,fwn1_25,stimC,200
778,G,fwn1_25,stimD,203
779,N,fwn1_25,stimC,224
780,N,fwn1_25,stimC,228
781,N,fwn1_25,stimC,198
782,N,fwn1_25,stimC,162
783,G,fwn1_25,stimD,217
784,G,fwn1_25,stimD,184
785,G,fwn1_25,stimD,228
786,N,fwn1_25,stimC,238
787,N,fwn1_25,stimC,245
788,G,fwn1_25,stimD,212
789,N,fwn1_25,stimC,215
790,G,fwn1_25,stimD,248
791,N,fwn1_25,stimC,161
792,G,fwn1_25,stimD,219
793,N,fwn1_25,stimC,156
794,N,fwn1_25,stimC,231
795,N,fwn1_25,stimC,210
796,G,fwn1_25,stimD,172
797,G,fwn1_25,stimD,240
798,G,fwn1_25,stimD,200
799,G,fwn1_25,stimD,182
800,N,fwn1_25,stimC,189
801,N,stimC,fwn1_25,201
802,N,stimC,fwn1_25,157
803,N,stimC,fwn1_25,174
804,G,stimD,fwn1_25,211
805,G,stimD,fwn1_25,208
806,G,stimD,fwn1_25,202
807,N,stimC,fwn1_25,173
808,N,stimC,fwn1_25,228
809,G,stimD,fwn1_25,249
810,G,stimD,fwn1_25,226
811,G,stimD,fwn1_25,217
812,N,stimC,fwn1_25,185
813,N,stimC,fwn1_25,184
814,G,stimD,fwn1_25,176
815,G,stimD,fwn1_25,211
816,G,stimD,fwn1_25,206
817,N,stimC,fwn1_25,218
818,N,stimC,fwn1_25,188
819,N,stimC,fwn1_25,196
