trialnum,trialtype,tex_Stim_Left,tex_Stim_Right,StimLocation,reward
168,N,stimD,stimD,197,0
169,N,stimD,stimD,171,0
170,G,stimC,stimC,171,1
171,G,stimC,stimC,188,1
172,G,stimC,stimC,175,1
173,N,stimD,stimD,190,0
174,G,stimC,stimC,195,1
175,G,stimC,stimC,181,1
176,G,stimC,stimC,205,1
177,N,stimD,stimD,179,0
178,N,stimD,stimD,199,0
179,N,stimD,stimD,196,0
180,N,stimD,stimD,208,0
181,G,stimC,stimC,152,1
182,G,stimC,stimC,186,1
183,N,stimD,stimD,193,0
184,N,stimD,stimD,197,0
185,G,stimC,stimC,191,1
186,N,stimD,stimD,182,0
187,G,stimC,stimC,175,1
188,G,stimC,stimC,152,1
189,N,stimD,stimD,172,0
190,N,stimD,stimD,171,0
191,G,stimC,stimC,185,1
192,G,stimC,stimC,164,1
193,N,stimD,stimD,187,0
194,N,stimD,stimD,180,0
195,G,stimC,stimC,176,1
196,G,stimC,stimC,161,1
197,N,stimD,stimD,205,0
198,N,stimD,stimD,156,0
199,G,stimC,stimC,195,1
200,N,stimD,stimD,209,0
201,G,stimC,stimC,203,1
202,N,stimD,stimD,195,0
203,N,stimD,stimD,154,0
204,G,stimC,stimC,186,1
205,N,stimD,stimD,178,0
206,G,stimC,stimC,189,1
207,G,stimC,stimC,195,1
208,G,stimC,stimC,173,1
209,N,stimD,stimD,153,0
210,N,stimD,stimD,161,0
211,N,stimD,stimD,210,0
212,N,stimD,stimD,209,0
213,G,stimC,stimC,208,1
214,G,stimC,stimC,158,1
215,G,stimC,stimC,162,1
216,G,stimC,stimC,169,1
217,G,stimC,stimC,158,1
218,N,stimD,stimD,153,0
219,N,stimD,stimD,200,0
220,N,stimD,stimD,189,0
221,N,stimD,stimD,178,0
222,G,stimC,stimC,200,1
223,N,stimD,stimD,193,0
224,N,stimD,stimD,204,0
225,G,stimC,stimC,152,1
226,G,stimC,stimC,195,1
227,N,stimD,stimD,155,0
228,G,stimC,stimC,180,1
229,G,stimC,stimC,207,1
230,N,stimD,stimD,175,0
231,N,stimD,stimD,182,0
232,N,stimD,stimD,175,0
233,N,stimD,stimD,173,0
234,N,stimD,stimD,157,0
235,G,stimC,stimC,158,1
236,G,stimC,stimC,162,1
237,G,stimC,stimC,178,1
238,G,stimC,stimC,174,1
239,N,stimD,stimD,209,0
240,G,stimC,stimC,157,1
241,N,stimD,stimD,210,0
242,G,stimC,stimC,151,1
243,G,stimC,stimC,164,1
244,N,stimD,stimD,156,0
245,G,stimC,stimC,157,1
246,G,stimC,stimC,185,1
247,N,stimD,stimD,156,0
248,N,stimD,stimD,175,0
249,N,stimD,stimD,206,0
250,G,stimC,stimC,197,1
251,G,stimC,stimC,200,1
252,G,stimC,stimC,161,1
253,N,stimD,stimD,205,0
254,N,stimD,stimD,186,0
255,G,stimC,stimC,202,1
256,N,stimD,stimD,161,0
257,G,stimC,stimC,152,1
258,N,stimD,stimD,203,0
259,N,stimD,stimD,181,0
260,G,stimC,stimC,164,1
261,G,stimC,stimC,206,1
262,N,stimD,stimD,198,0
263,N,stimD,stimD,199,0
264,N,stimD,stimD,164,0
265,N,stimD,stimD,159,0
266,N,stimD,stimD,198,0
267,G,stimC,stimC,200,1
268,G,stimC,stimC,193,1
269,G,stimC,stimC,153,1
270,G,stimC,stimC,160,1
271,G,stimC,stimC,199,1
272,N,stimD,stimD,196,0
273,G,stimC,stimC,163,1
274,N,stimD,stimD,208,0
275,G,stimC,stimC,177,1
276,G,stimC,stimC,183,1
277,N,stimD,stimD,156,0
278,G,stimC,stimC,194,1
279,N,stimD,stimD,154,0
280,N,stimD,stimD,193,0
281,G,stimC,stimC,193,1
282,N,stimD,stimD,169,0
283,G,stimC,stimC,180,1
284,N,stimD,stimD,180,0
285,G,stimC,stimC,150,1
286,G,stimC,stimC,188,1
287,N,stimD,stimD,158,0
288,G,stimC,stimC,166,1
289,N,stimD,stimD,158,0
290,N,stimD,stimD,173,0
291,N,stimD,stimD,158,0
292,N,stimD,stimD,155,0
293,G,stimC,stimC,198,1
294,G,stimC,stimC,182,1
295,N,stimD,stimD,207,0
296,G,stimC,stimC,180,1
297,N,stimD,stimD,150,0
298,G,stimC,stimC,184,1
299,N,stimD,stimD,193,0
300,G,stimC,stimC,185,1
301,N,stimD,stimD,188,0
302,G,stimC,stimC,192,1
303,N,stimD,stimD,167,0
304,N,stimD,stimD,187,0
305,N,stimD,stimD,169,0
306,N,stimD,stimD,168,0
307,G,stimC,stimC,186,1
308,G,stimC,stimC,165,1
309,G,stimC,stimC,162,1
310,G,stimC,stimC,165,1
311,N,stimD,stimD,195,0
312,G,stimC,stimC,174,1
313,G,stimC,stimC,168,1
314,G,stimC,stimC,165,1
315,N,stimD,stimD,185,0
316,G,stimC,stimC,183,1
317,N,stimD,stimD,163,0
318,G,stimC,stimC,193,1
319,N,stimD,stimD,207,0
320,N,stimD,stimD,154,0
321,N,stimD,stimD,191,0
322,G,stimC,stimC,210,1
323,G,stimC,stimC,184,1
324,N,stimD,stimD,152,0
325,G,stimC,stimC,156,1
326,N,stimD,stimD,209,0
327,G,stimC,stimC,189,1
328,N,stimD,stimD,156,0
329,G,stimC,stimC,180,1
330,N,stimD,stimD,205,0
331,G,stimC,stimC,164,1
332,N,stimD,stimD,209,0
333,N,stimD,stimD,186,0
334,G,stimC,stimC,174,1
335,G,stimC,stimC,162,1
336,N,stimD,stimD,156,0
337,G,stimC,stimC,194,1
338,N,stimD,stimD,151,0
339,G,stimC,stimC,185,1
340,N,stimD,stimD,167,0
341,G,stimC,stimC,174,1
342,G,stimC,stimC,151,1
343,N,stimD,stimD,152,0
344,G,stimC,stimC,190,1
345,G,stimC,stimC,193,1
346,N,stimD,stimD,194,0
347,G,stimC,stimC,167,1
348,N,stimD,stimD,154,0
349,N,stimD,stimD,195,0
350,N,stimD,stimD,161,0
351,G,stimC,stimC,162,1
352,N,stimD,stimD,150,0
353,N,stimD,stimD,172,0
354,N,stimD,stimD,179,0
355,G,stimC,stimC,194,1
356,N,stimD,stimD,197,0
357,G,stimC,stimC,169,1
358,N,stimD,stimD,187,0
359,G,stimC,stimC,159,1
360,G,stimC,stimC,179,1
361,N,stimD,stimD,188,0
362,G,stimC,stimC,161,1
363,G,stimC,stimC,158,1
364,G,stimC,stimC,153,1
365,N,stimD,stimD,184,0
366,N,stimD,stimD,161,0
367,G,stimC,stimC,163,1
368,G,stimC,stimC,181,1
369,N,stimD,stimD,154,0
370,N,stimD,stimD,204,0
371,N,stimD,stimD,167,0
372,G,stimC,stimC,178,1
373,N,stimD,stimD,156,0
374,N,stimD,stimD,161,0
375,G,stimC,stimC,162,1
376,G,stimC,stimC,164,1
377,N,stimD,stimD,209,0
378,G,stimC,stimC,164,1
379,N,stimD,stimD,166,0
380,G,stimC,stimC,208,1
381,G,stimC,stimC,188,1
382,G,stimC,stimC,184,1
383,G,stimC,stimC,186,1
384,G,stimC,stimC,207,1
385,G,stimC,stimC,206,1
386,N,stimD,stimD,196,0
387,N,stimD,stimD,190,0
388,N,stimD,stimD,205,0
389,N,stimD,stimD,151,0
390,N,stimD,stimD,157,0
391,G,stimC,stimC,189,1
392,G,stimC,stimC,180,1
393,G,stimC,stimC,203,1
394,N,stimD,stimD,171,0
395,N,stimD,stimD,168,0
396,N,stimD,stimD,153,0
397,G,stimC,stimC,190,1
398,N,stimD,stimD,170,0
399,N,stimD,stimD,167,0
400,G,stimC,stimC,209,1
401,N,stimD,stimD,159,0
402,N,stimD,stimD,190,0
403,G,stimC,stimC,193,1
404,G,stimC,stimC,196,1
405,N,stimD,stimD,210,0
406,N,stimD,stimD,169,0
407,G,stimC,stimC,175,1
408,G,stimC,stimC,174,1
409,G,stimC,stimC,171,1
410,N,stimD,stimD,192,0
411,N,stimD,stimD,208,0
412,N,stimD,stimD,206,0
413,N,stimD,stimD,161,0
414,G,stimC,stimC,154,1
415,G,stimC,stimC,169,1
416,G,stimC,stimC,184,1
417,G,stimC,stimC,199,1
418,N,stimD,stimD,151,0
419,G,stimC,stimC,210,1
420,N,stimD,stimD,177,0
421,N,stimD,stimD,173,0
422,N,stimD,stimD,182,0
423,G,stimC,stimC,174,1
424,N,stimD,stimD,208,0
425,G,stimC,stimC,175,1
426,G,stimC,stimC,196,1
427,N,stimD,stimD,173,0
428,G,stimC,stimC,162,1
429,G,stimC,stimC,202,1
430,N,stimD,stimD,183,0
431,N,stimD,stimD,192,0
432,N,stimD,stimD,153,0
433,N,stimD,stimD,158,0
434,G,stimC,stimC,194,1
435,N,stimD,stimD,193,0
436,G,stimC,stimC,155,1
437,N,stimD,stimD,191,0
438,G,stimC,stimC,151,1
439,G,stimC,stimC,186,1
440,G,stimC,stimC,201,1
441,G,stimC,stimC,156,1
442,N,stimD,stimD,188,0
443,G,stimC,stimC,165,1
444,N,stimD,stimD,193,0
445,N,stimD,stimD,192,0
446,N,stimD,stimD,176,0
447,G,stimC,stimC,198,1
448,G,stimC,stimC,168,1
449,N,stimD,stimD,203,0
450,G,stimC,stimC,157,1
451,G,stimC,stimC,197,1
452,N,stimD,stimD,164,0
453,G,stimC,stimC,203,1
454,N,stimD,stimD,162,0
455,N,stimD,stimD,184,0
456,G,stimC,stimC,161,1
457,G,stimC,stimC,200,1
458,G,stimC,stimC,160,1
459,N,stimD,stimD,185,0
460,N,stimD,stimD,205,0
461,G,stimC,stimC,170,1
462,N,stimD,stimD,188,0
463,G,stimC,stimC,190,1
464,G,stimC,stimC,155,1
465,G,stimC,stimC,153,1
466,N,stimD,stimD,208,0
467,N,stimD,stimD,201,0
468,N,stimD,stimD,173,0
469,N,stimD,stimD,168,0
470,G,stimC,stimC,175,1
471,N,stimD,stimD,171,0
472,G,stimC,stimC,199,1
473,G,stimC,stimC,151,1
474,N,stimD,stimD,173,0
475,N,stimD,stimD,184,0
476,G,stimC,stimC,150,1
477,N,stimD,stimD,194,0
478,N,stimD,stimD,176,0
479,G,stimC,stimC,207,1
480,G,stimC,stimC,207,1
481,N,stimD,stimD,202,0
482,G,stimC,stimC,155,1
483,G,stimC,stimC,170,1
484,G,stimC,stimC,158,1
485,N,stimD,stimD,161,0
486,N,stimD,stimD,172,0
487,G,stimC,stimC,206,1
488,N,stimD,stimD,156,0
489,G,stimC,stimC,160,1
490,N,stimD,stimD,187,0
491,N,stimD,stimD,191,0
492,N,stimD,stimD,184,0
493,G,stimC,stimC,201,1
494,N,stimD,stimD,154,0
495,G,stimC,stimC,206,1
496,G,stimC,stimC,201,1
497,N,stimD,stimD,152,0
498,G,stimC,stimC,194,1
499,N,stimD,stimD,161,0
500,G,stimC,stimC,192,1
501,G,stimC,stimC,166,1
502,G,stimC,stimC,169,1
503,G,stimC,stimC,194,1
504,G,stimC,stimC,154,1
505,N,stimD,stimD,186,0
506,N,stimD,stimD,176,0
507,N,stimD,stimD,181,0
508,N,stimD,stimD,154,0
509,N,stimD,stimD,199,0
510,G,stimC,stimC,184,1
511,N,stimD,stimD,164,0
512,G,stimC,stimC,168,1
513,G,stimC,stimC,207,1
514,G,stimC,stimC,179,1
515,N,stimD,stimD,197,0
516,N,stimD,stimD,205,0
517,N,stimD,stimD,155,0
518,G,stimC,stimC,171,1
519,G,stimC,stimC,167,1
520,N,stimD,stimD,158,0
521,G,stimC,stimC,161,1
522,N,stimD,stimD,199,0
523,G,stimC,stimC,171,1
524,G,stimC,stimC,204,1
525,N,stimD,stimD,167,0
526,N,stimD,stimD,190,0
527,G,stimC,stimC,200,1
528,G,stimC,stimC,185,1
529,N,stimD,stimD,176,0
530,N,stimD,stimD,169,0
531,N,stimD,stimD,205,0
532,G,stimC,stimC,208,1
533,G,stimC,stimC,180,1
534,N,stimD,stimD,183,0
535,G,stimC,stimC,209,1
536,N,stimD,stimD,150,0
537,N,stimD,stimD,183,0
538,G,stimC,stimC,196,1
539,G,stimC,stimC,186,1
540,N,stimD,stimD,202,0
541,N,stimD,stimD,196,0
542,G,stimC,stimC,150,1
543,N,stimD,stimD,155,0
544,G,stimC,stimC,195,1
545,N,stimD,stimD,150,0
546,N,stimD,stimD,185,0
547,G,stimC,stimC,170,1
548,N,stimD,stimD,179,0
549,G,stimC,stimC,197,1
550,G,stimC,stimC,188,1
551,G,stimC,stimC,158,1
552,N,stimD,stimD,190,0
553,N,stimD,stimD,152,0
554,N,stimD,stimD,201,0
555,G,stimC,stimC,155,1
556,G,stimC,stimC,162,1
557,G,stimC,stimC,207,1
558,G,stimC,stimC,184,1
559,N,stimD,stimD,184,0
560,N,stimD,stimD,169,0
561,G,stimC,stimC,156,1
562,N,stimD,stimD,197,0
563,N,stimD,stimD,168,0
564,G,stimC,stimC,195,1
565,G,stimC,stimC,169,1
566,N,stimD,stimD,170,0
567,N,stimD,stimD,206,0
568,G,stimC,stimC,158,1
569,G,stimC,stimC,176,1
570,N,stimD,stimD,159,0
571,G,stimC,stimC,183,1
572,N,stimD,stimD,202,0
573,N,stimD,stimD,201,0
574,G,stimC,stimC,175,1
575,N,stimD,stimD,194,0
576,G,stimC,stimC,175,1
577,G,stimC,stimC,202,1
578,N,stimD,stimD,166,0
579,G,stimC,stimC,203,1
580,N,stimD,stimD,151,0
581,G,stimC,stimC,151,1
582,G,stimC,stimC,186,1
583,G,stimC,stimC,204,1
584,N,stimD,stimD,157,0
585,G,stimC,stimC,199,1
586,N,stimD,stimD,210,0
587,N,stimD,stimD,191,0
588,N,stimD,stimD,180,0
589,N,stimD,stimD,156,0
590,G,stimC,stimC,159,1
591,N,stimD,stimD,163,0
592,N,stimD,stimD,180,0
593,G,stimC,stimC,179,1
594,G,stimC,stimC,189,1
595,N,stimD,stimD,178,0
596,G,stimC,stimC,189,1
597,N,stimD,stimD,154,0
598,G,stimC,stimC,174,1
599,G,stimC,stimC,169,1
600,N,stimD,stimD,196,0
601,G,stimC,stimC,160,1
602,G,stimC,stimC,196,1
603,N,stimD,stimD,161,0
604,N,stimD,stimD,177,0
605,G,stimC,stimC,200,1
606,G,stimC,stimC,172,1
607,N,stimD,stimD,160,0
608,N,stimD,stimD,205,0
609,G,stimC,stimC,171,1
610,N,stimD,stimD,175,0
611,N,stimD,stimD,208,0
612,G,stimC,stimC,167,1
613,N,stimD,stimD,184,0
614,N,stimD,stimD,179,0
615,G,stimC,stimC,169,1
616,G,stimC,stimC,154,1
617,N,stimD,stimD,198,0
618,G,stimC,stimC,202,1
619,N,stimD,stimD,185,0
620,G,stimC,stimC,185,1
621,G,stimC,stimC,173,1
622,G,stimC,stimC,192,1
623,G,stimC,stimC,205,1
624,N,stimD,stimD,205,0
625,N,stimD,stimD,199,0
626,G,stimC,stimC,198,1
627,G,stimC,stimC,192,1
628,N,stimD,stimD,201,0
629,N,stimD,stimD,195,0
630,N,stimD,stimD,186,0
631,N,stimD,stimD,174,0
632,N,stimD,stimD,207,0
633,N,stimD,stimD,190,0
634,G,stimC,stimC,157,1
635,G,stimC,stimC,187,1
636,G,stimC,stimC,192,1
637,N,stimD,stimD,192,0
638,G,stimC,stimC,161,1
639,G,stimC,stimC,154,1
640,N,stimD,stimD,160,0
641,N,stimD,stimD,181,0
642,G,stimC,stimC,193,1
643,N,stimD,stimD,161,0
644,N,stimD,stimD,204,0
645,N,stimD,stimD,208,0
646,G,stimC,stimC,182,1
647,G,stimC,stimC,170,1
648,N,stimD,stimD,169,0
649,G,stimC,stimC,198,1
650,G,stimC,stimC,150,1
651,N,stimD,stimD,191,0
652,G,stimC,stimC,200,1
653,N,stimD,stimD,210,0
654,N,stimD,stimD,182,0
655,G,stimC,stimC,155,1
656,G,stimC,stimC,180,1
657,G,stimC,stimC,205,1
658,N,stimD,stimD,167,0
659,G,stimC,stimC,165,1
660,N,stimD,stimD,194,0
661,N,stimD,stimD,203,0
662,N,stimD,stimD,193,0
663,N,stimD,stimD,164,0
664,G,stimC,stimC,171,1
665,N,stimD,stimD,162,0
666,G,stimC,stimC,172,1
667,G,stimC,stimC,208,1
668,G,stimC,stimC,164,1
669,G,stimC,stimC,164,1
670,N,stimD,stimD,175,0
671,N,stimD,stimD,204,0
672,G,stimC,stimC,174,1
673,G,stimC,stimC,177,1
674,G,stimC,stimC,210,1
675,G,stimC,stimC,158,1
676,N,stimD,stimD,165,0
677,N,stimD,stimD,192,0
678,G,stimC,stimC,172,1
679,N,stimD,stimD,194,0
680,N,stimD,stimD,203,0
681,G,stimC,stimC,177,1
682,G,stimC,stimC,155,1
683,N,stimD,stimD,167,0
684,G,stimC,stimC,201,1
685,N,stimD,stimD,164,0
686,N,stimD,stimD,199,0
687,N,stimD,stimD,175,0
688,G,stimC,stimC,168,1
689,G,stimC,stimC,154,1
690,N,stimD,stimD,160,0
691,G,stimC,stimC,184,1
692,G,stimC,stimC,157,1
693,N,stimD,stimD,170,0
694,N,stimD,stimD,151,0
695,N,stimD,stimD,155,0
696,G,stimC,stimC,158,1
697,G,stimC,stimC,203,1
698,N,stimD,stimD,160,0
699,G,stimC,stimC,168,1
700,N,stimD,stimD,194,0
701,G,stimC,stimC,192,1
702,N,stimD,stimD,198,0
703,G,stimC,stimC,162,1
704,G,stimC,stimC,209,1
705,G,stimC,stimC,200,1
706,N,stimD,stimD,207,0
707,N,stimD,stimD,153,0
708,G,stimC,stimC,207,1
709,N,stimD,stimD,162,0
710,N,stimD,stimD,170,0
711,N,stimD,stimD,207,0
712,G,stimC,stimC,210,1
713,N,stimD,stimD,191,0
714,N,stimD,stimD,166,0
715,G,stimC,stimC,195,1
716,G,stimC,stimC,175,1
717,G,stimC,stimC,178,1
718,N,stimD,stimD,185,0
719,G,stimC,stimC,169,1
720,N,stimD,stimD,166,0
721,N,stimD,stimD,208,0
722,N,stimD,stimD,203,0
723,G,stimC,stimC,157,1
724,G,stimC,stimC,190,1
725,G,stimC,stimC,159,1
726,N,stimD,stimD,188,0
727,G,stimC,stimC,172,1
728,N,stimD,stimD,156,0
729,G,stimC,stimC,195,1
730,N,stimD,stimD,153,0
731,G,stimC,stimC,163,1
732,G,stimC,stimC,205,1
733,G,stimC,stimC,187,1
734,N,stimD,stimD,195,0
735,N,stimD,stimD,167,0
736,G,stimC,stimC,202,1
737,N,stimD,stimD,160,0
738,N,stimD,stimD,175,0
739,N,stimD,stimD,160,0
740,G,stimC,stimC,173,1
741,G,stimC,stimC,203,1
742,N,stimD,stimD,186,0
743,G,stimC,stimC,166,1
744,N,stimD,stimD,176,0
745,G,stimC,stimC,160,1
746,N,stimD,stimD,152,0
747,G,stimC,stimC,168,1
748,G,stimC,stimC,179,1
749,N,stimD,stimD,152,0
750,N,stimD,stimD,194,0
751,N,stimD,stimD,154,0
752,G,stimC,stimC,192,1
753,N,stimD,stimD,200,0
754,G,stimC,stimC,178,1
755,G,stimC,stimC,205,1
756,G,stimC,stimC,153,1
757,N,stimD,stimD,152,0
758,G,stimC,stimC,197,1
759,N,stimD,stimD,180,0
760,N,stimD,stimD,158,0
761,G,stimC,stimC,153,1
762,G,stimC,stimC,198,1
763,N,stimD,stimD,169,0
764,G,stimC,stimC,193,1
765,N,stimD,stimD,178,0
766,N,stimD,stimD,152,0
767,G,stimC,stimC,199,1
768,N,stimD,stimD,157,0
769,N,stimD,stimD,156,0
770,G,stimC,stimC,160,1
771,N,stimD,stimD,164,0
772,N,stimD,stimD,195,0
773,G,stimC,stimC,173,1
774,G,stimC,stimC,209,1
775,N,stimD,stimD,182,0
776,N,stimD,stimD,188,0
777,G,stimC,stimC,193,1
778,G,stimC,stimC,173,1
779,N,stimD,stimD,209,0
780,G,stimC,stimC,188,1
781,G,stimC,stimC,189,1
782,N,stimD,stimD,184,0
783,N,stimD,stimD,177,0
784,N,stimD,stimD,153,0
785,N,stimD,stimD,182,0
786,G,stimC,stimC,190,1
787,G,stimC,stimC,189,1
788,G,stimC,stimC,189,1
789,G,stimC,stimC,203,1
790,N,stimD,stimD,200,0
791,G,stimC,stimC,170,1
792,N,stimD,stimD,165,0
793,G,stimC,stimC,151,1
794,N,stimD,stimD,155,0
795,N,stimD,stimD,179,0
796,N,stimD,stimD,176,0
797,G,stimC,stimC,162,1
798,G,stimC,stimC,165,1
799,G,stimC,stimC,201,1
800,N,stimD,stimD,153,0
801,G,stimC,stimC,192,1
802,G,stimC,stimC,160,1
803,N,stimD,stimD,191,0
804,G,stimC,stimC,162,1
805,N,stimD,stimD,193,0
806,N,stimD,stimD,160,0
807,G,stimC,stimC,158,1
808,G,stimC,stimC,183,1
809,N,stimD,stimD,156,0
810,N,stimD,stimD,151,0
811,G,stimC,stimC,185,1
812,N,stimD,stimD,193,0
813,G,stimC,stimC,150,1
814,G,stimC,stimC,171,1
815,G,stimC,stimC,154,1
816,N,stimD,stimD,186,0
817,G,stimC,stimC,195,1
818,N,stimD,stimD,182,0
819,N,stimD,stimD,157,0
820,N,stimD,stimD,169,0
821,N,stimD,stimD,173,0
822,G,stimC,stimC,193,1
823,N,stimD,stimD,206,0
824,N,stimD,stimD,185,0
825,N,stimD,stimD,155,0
826,G,stimC,stimC,194,1
827,G,stimC,stimC,192,1
828,G,stimC,stimC,157,1
829,G,stimC,stimC,202,1
830,N,stimD,stimD,171,0
831,G,stimC,stimC,190,1
832,N,stimD,stimD,151,0
833,G,stimC,stimC,164,1
834,N,stimD,stimD,159,0
835,G,stimC,stimC,189,1
836,N,stimD,stimD,194,0
837,G,stimC,stimC,190,1
838,N,stimD,stimD,164,0
839,G,stimC,stimC,205,1
840,N,stimD,stimD,210,0
841,G,stimC,stimC,156,1
842,G,stimC,stimC,186,1
843,G,stimC,stimC,199,1
844,N,stimD,stimD,156,0
845,G,stimC,stimC,185,1
846,N,stimD,stimD,167,0
847,N,stimD,stimD,182,0
848,N,stimD,stimD,190,0
849,N,stimD,stimD,175,0
850,G,stimC,stimC,171,1
851,G,stimC,stimC,175,1
852,G,stimC,stimC,189,1
853,G,stimC,stimC,168,1
854,N,stimD,stimD,177,0
855,N,stimD,stimD,158,0
856,N,stimD,stimD,205,0
857,N,stimD,stimD,166,0
858,N,stimD,stimD,206,0
859,G,stimC,stimC,172,1
860,G,stimC,stimC,161,1
861,N,stimD,stimD,170,0
862,N,stimD,stimD,165,0
863,N,stimD,stimD,173,0
864,G,stimC,stimC,174,1
865,N,stimD,stimD,162,0
866,G,stimC,stimC,167,1
867,G,stimC,stimC,160,1
868,G,stimC,stimC,200,1
869,N,stimD,stimD,169,0
870,G,stimC,stimC,184,1
