Item1,Item2
1373752244,304096
1374844826,304097
1376723833,304098
1377815382,304099
1378907963,304100
1380000538,304101
1381092088,304102
1382184858,304103
1383277433,304104
1384368982,304105
1385461563,304106
1386554145,304107
1387645688,304108
1388738269,304109
1389830850,304110
1390922588,304111
1392015163,304112
1393107745,304113
1394199294,304114
1395287778,304115
1396380354,304116
1397471904,304117
1398564667,304118
1399657249,304119
1400748798,304120
1401841379,304121
1402933960,304122
1404025504,304123
1405118084,304124
1406210854,304125
1407302398,304126
1408394979,304127
1410273992,304128
1411365542,304129
1412458117,304130
1413550698,304131
1414642247,304132
1415734822,304133
1416827592,304134
1417919142,304135
1419011723,304136
1420104298,304137
1421195848,304138
1422288429,304139
1423381192,304140
1424472742,304141
1425565323,304142
1426657904,304143
1427749448,304144
1428842029,304145
1429934610,304146
1431026159,304147
1432118923,304148
1433211504,304149
1434303054,304150
1435395629,304151
1436488210,304152
1437579759,304153
1438672341,304154
1439764916,304155
1440856654,304156
1441949235,304157
1443828248,304158
1444919791,304159
1446012373,304160
1447104954,304161
1448196497,304162
1449289078,304163
1450381848,304164
1451473397,304165
1452565973,304166
1453658554,304167
1454750103,304168
1455842678,304169
1456935265,304170
1458026809,304171
1459119579,304172
1460212154,304173
1461303703,304174
1462396285,304175
1463488853,304176
1464576318,304177
1465668894,304178
1466761664,304179
1467853207,304180
1468945789,304181
1470038370,304182
1471129919,304183
1472222494,304184
1473315075,304185
1474406813,304186
1475499389,304187
1477378402,304188
1478469951,304189
1479562532,304190
1480655114,304191
1481746657,304192
1482839238,304193
1483932002,304194
1485023550,304195
1486116132,304196
1487208714,304197
1488300257,304198
1489392837,304199
1490485412,304200
1491577151,304201
1492669733,304202
1493762314,304203
1494853863,304204
1495946444,304205
1497039012,304206
1498130569,304207
1499223149,304208
1500315913,304209
1501407463,304210
1502500044,304211
1503592618,304212
1504684169,304213
1505776750,304214
1506869323,304215
1507960880,304216
1509053644,304217
1510932650,304218
1512024207,304219
1513116782,304220
1514209355,304221
1515300913,304222
1516393494,304223
1517485037,304224
1518577807,304225
1519670388,304226
1520762955,304227
1521854513,304228
1522947094,304229
1524038642,304230
1525131218,304231
1526223988,304232
1527316562,304233
1528408113,304234
1529500694,304235
1530592243,304236
1531684824,304237
1532773304,304238
1533866071,304239
1534957623,304240
1536050198,304241
1537141747,304242
1538234329,304243
1539326910,304244
1540418459,304245
1541511223,304246
1542603804,304247
1544481786,304248
1545574366,304249
1546666942,304250
1547758491,304251
1548851072,304252
1549943647,304253
1551035386,304254
1552127966,304255
1553220542,304256
1554312091,304257
1555404673,304258
1556497254,304259
1557588797,304260
1558681378,304261
1559773959,304262
1560865691,304263
1561958273,304264
1563050854,304265
1564142403,304266
1565234978,304267
1566327559,304268
1567419109,304269
1568511873,304270
1569604454,304271
1570696003,304272
1571788584,304273
1572881166,304274
1573972709,304275
1575065290,304276
1576157871,304277
1578036035,304278
1579128616,304279
1580221198,304280
1581312747,304281
1582405322,304282
1583497903,304283
1584589453,304284
1585682028,304285
1586774798,304286
1587866347,304287
1588958922,304288
1590051503,304289
1591143053,304290
1592235634,304291
1593328215,304292
1594419758,304293
1595512528,304294
1596605103,304295
1597696653,304296
1598789239,304297
1599881815,304298
1600973365,304299
1602061844,304300
1603154425,304301
1604246163,304302
1605338738,304303
1606431319,304304
1607522869,304305
1608615450,304306
1609708025,304307
1611586005,304308
1612678588,304309
1613771357,304310
1614862901,304311
1615955482,304312
1617048063,304313
1618139613,304314
1619232188,304315
1620324769,304316
1621416507,304317
1622509081,304318
1623601663,304319
1624693213,304320
1625785788,304321
1626878369,304322
1627969917,304323
1629062499,304324
1630155074,304325
1631246813,304326
1632339394,304327
1633431974,304328
1634523517,304329
1635616098,304330
1636708681,304331
1637800230,304332
1638892994,304333
1639985575,304334
1641077124,304335
1642169699,304336
1643262281,304337
1645140262,304338
1646232843,304339
1647325607,304340
1648417156,304341
1649509738,304342
1650602313,304343
1651693861,304344
1652786443,304345
1653879025,304346
1654970568,304347
1656063338,304348
1657155919,304349
1658247462,304350
1659340043,304351
1660432625,304352
1661524174,304353
1662616749,304354
1663709322,304355
1664801068,304356
1665893650,304357
1666986225,304358
1668077774,304359
1669170355,304360
1670258833,304361
1671350384,304362
1672442965,304363
1673535729,304364
1674627278,304365
1675719859,304366
1676812433,304367
1678690421,304368
1679782997,304369
1680875570,304370
1681967128,304371
1683059891,304372
1684152465,304373
1685244022,304374
1686336603,304375
1687429170,304376
1688520728,304377
1689613309,304378
1690704858,304379
1691797621,304380
1692890203,304381
1693982777,304382
1695074328,304383
1696166909,304384
1697258457,304385
1698351039,304386
1699443614,304387
1700536377,304388
1701627934,304389
1702720509,304390
1703812058,304391
1704904639,304392
1705997220,304393
1707088764,304394
1708181345,304395
1709274115,304396
1710365658,304397
1712244670,304398
1713337253,304399
1714428802,304400
1715521377,304401
1716613958,304402
