trialnum,Orientation,xstart,xend,ystart,yend,stimdur
144,90,0,0,-37.5,57.5,6.33333333333333
145,270,0,0,57.5,-37.5,6.33333333333333
146,90,0,0,-37.5,57.5,6.33333333333333
147,0,-7.5,142.5,0,0,10
148,180,142.5,-7.5,0,0,10
149,0,-7.5,142.5,0,0,10
150,180,142.5,-7.5,0,0,10
151,270,0,0,57.5,-37.5,6.33333333333333
152,90,0,0,-37.5,57.5,6.33333333333333
153,270,0,0,57.5,-37.5,6.33333333333333
154,0,-7.5,142.5,0,0,10
155,90,0,0,-37.5,57.5,6.33333333333333
156,180,142.5,-7.5,0,0,10
157,90,0,0,-37.5,57.5,6.33333333333333
158,180,142.5,-7.5,0,0,10
159,0,-7.5,142.5,0,0,10
160,270,0,0,57.5,-37.5,6.33333333333333
