trialnum,imagenum
2689,935
2690,2344
2691,827
2692,919
2693,1116
2694,2101
2695,1328
2696,1686
2697,1215
2698,603
2699,1760
2700,2333
2701,1658
2702,142
2703,1452
2704,571
2705,664
2706,2114
2707,1399
2708,2233
2709,1354
2710,1284
2711,268
2712,2167
2713,2204
2714,1101
2715,1523
2716,5
2717,342
2718,1696
2719,464
2720,633
2721,461
2722,2285
2723,82
2724,1021
2725,4
2726,1366
2727,1361
2728,2245
2729,970
2730,190
2731,1290
2732,394
2733,1276
2734,393
2735,1688
2736,107
2737,552
2738,453
2739,1741
2740,815
2741,2306
2742,2010
2743,2357
2744,1213
2745,1574
2746,1659
2747,1983
2748,1853
2749,1204
2750,590
2751,1322
2752,88
2753,1981
2754,478
2755,1561
2756,1162
2757,531
2758,658
2759,299
2760,2013
2761,1512
2762,1225
2763,2079
2764,733
2765,404
2766,430
2767,1391
2768,2181
2769,1833
2770,1246
2771,361
2772,1536
2773,879
2774,2013
2775,1341
2776,1128
2777,1513
2778,1313
2779,1308
2780,1768
2781,1816
2782,389
2783,1106
2784,358
2785,712
2786,1124
2787,2079
2788,1444
2789,1791
2790,508
2791,1476
2792,1266
2793,1727
2794,906
2795,2221
2796,1297
2797,2142
2798,1391
2799,625
2800,203
2801,2156
2802,1252
2803,2376
2804,2229
2805,1509
2806,152
2807,698
2808,560
2809,542
2810,1742
2811,1175
2812,2349
2813,1791
2814,1254
2815,1847
2816,1656
2817,767
2818,1436
2819,1156
2820,1349
2821,1997
2822,2332
2823,96
2824,610
2825,1581
2826,2339
2827,63
2828,2035
2829,1150
2830,2320
2831,1905
2832,2171
2833,1031
2834,1616
2835,2255
2836,1158
2837,641
2838,869
2839,1160
2840,89
2841,2133
2842,791
2843,2068
2844,300
2845,1683
2846,58
2847,1493
2848,1239
2849,2106
2850,2131
2851,1257
2852,2027
2853,1534
2854,335
2855,1054
2856,2305
2857,1100
2858,1141
2859,1884
2860,1511
2861,2390
2862,2184
2863,1132
2864,596
2865,1345
2866,92
2867,16
2868,1071
2869,697
2870,80
2871,1787
2872,1651
2873,2382
2874,857
2875,1332
2876,1985
2877,1002
2878,976
2879,145
2880,1457
2881,1144
2882,40
2883,66
2884,1265
2885,152
2886,429
2887,2172
2888,276
2889,2386
2890,408
2891,1
2892,1872
2893,1870
2894,1168
2895,2266
2896,1440
2897,1788
2898,1701
2899,1494
2900,1583
2901,2188
2902,1645
2903,835
2904,2
2905,1336
2906,2205
2907,939
2908,1325
2909,424
2910,1836
2911,1335
2912,771
2913,697
2914,105
2915,183
2916,2165
2917,1057
2918,1212
2919,1725
2920,1840
2921,1898
2922,1602
2923,338
2924,912
2925,385
2926,385
2927,805
2928,967
2929,621
2930,878
2931,673
2932,2097
2933,1294
2934,2386
2935,365
2936,174
2937,1595
2938,2087
2939,1037
2940,934
2941,242
2942,2398
2943,77
2944,1541
2945,371
2946,849
2947,1072
2948,299
2949,635
2950,1645
2951,1050
2952,278
2953,758
2954,1429
2955,1089
2956,1627
2957,409
2958,2149
2959,184
2960,2224
2961,556
2962,774
2963,349
2964,1146
2965,1084
2966,1474
2967,1579
2968,2020
2969,677
2970,571
2971,145
2972,205
2973,1095
2974,2341
2975,2369
2976,430
2977,480
2978,318
2979,122
2980,22
2981,2142
2982,530
2983,2017
2984,37
2985,1525
2986,305
2987,2059
2988,743
2989,2276
2990,143
2991,505
2992,697
2993,1128
2994,2021
2995,1015
2996,1258
2997,971
2998,1682
2999,2039
3000,275
3001,1877
3002,1839
3003,1539
3004,29
3005,1944
3006,1105
3007,2100
3008,2244
3009,1351
3010,598
3011,1929
3012,345
3013,1813
3014,1836
3015,403
3016,1075
3017,2303
3018,1774
3019,160
3020,1213
3021,283
3022,2308
3023,6
3024,418
3025,1240
3026,399
3027,1432
3028,619
3029,2097
3030,317
3031,313
3032,746
3033,1174
3034,1077
3035,1274
3036,649
3037,292
3038,7
3039,1239
3040,2075
3041,2167
3042,796
3043,2061
3044,2276
3045,1979
3046,1193
3047,547
3048,183
3049,403
3050,277
3051,1636
3052,754
3053,1166
3054,8
3055,1053
3056,1428
3057,765
3058,1294
3059,1210
3060,41
3061,171
3062,1963
3063,637
3064,2364
3065,1341
3066,756
3067,2368
3068,451
3069,238
3070,1216
3071,67
3072,1120
3073,1024
3074,1461
3075,1236
3076,1535
3077,1308
3078,1121
3079,1213
3080,1439
3081,2172
3082,23
3083,1150
3084,1914
3085,187
3086,195
3087,227
3088,820
3089,2006
3090,95
3091,2070
3092,1819
3093,433
3094,1196
3095,213
3096,1469
3097,795
3098,784
3099,784
3100,1290
3101,1668
3102,1647
3103,1735
3104,665
3105,329
3106,1901
3107,1586
3108,1606
3109,2057
3110,2128
3111,244
3112,2189
3113,1583
3114,1803
3115,559
3116,1205
3117,810
3118,2202
3119,1810
3120,1205
3121,600
3122,1866
3123,1995
3124,170
3125,1308
3126,1799
3127,2243
3128,353
3129,1667
3130,1012
3131,893
3132,624
3133,747
3134,2127
3135,1473
3136,1841
3137,1408
3138,1425
3139,1068
3140,127
3141,1376
3142,1047
3143,1619
3144,2310
3145,89
3146,2378
3147,993
3148,2223
3149,2293
3150,1705
3151,381
3152,822
3153,1636
3154,1628
3155,546
3156,163
3157,1566
3158,1159
3159,956
3160,2186
3161,370
3162,1643
3163,456
3164,140
3165,1834
3166,846
3167,581
3168,2169
3169,1445
3170,1920
3171,253
3172,952
3173,137
3174,833
3175,963
3176,1956
3177,1566
3178,1580
3179,1326
3180,876
3181,1109
3182,1693
3183,1435
3184,2113
3185,2288
3186,769
3187,1359
3188,1595
3189,693
3190,1585
3191,570
3192,559
3193,783
3194,2093
3195,784
3196,1907
3197,190
3198,276
3199,1318
3200,1851
3201,275
3202,201
3203,1428
3204,1457
3205,1693
3206,638
3207,51
3208,809
3209,375
3210,1136
3211,1002
3212,1852
3213,867
3214,632
3215,2153
3216,1708
3217,897
3218,802
3219,1040
3220,2114
3221,1699
3222,1113
3223,1
3224,840
3225,343
3226,1054
3227,510
3228,1115
3229,2071
3230,1723
3231,283
3232,1243
3233,2271
3234,1822
3235,1226
3236,1875
3237,731
3238,2012
3239,587
3240,1985
3241,815
3242,227
3243,887
3244,257
3245,316
3246,737
3247,1235
3248,1857
3249,1197
3250,386
3251,2282
3252,1918
3253,1641
3254,961
3255,2326
3256,1274
3257,618
3258,1210
3259,125
3260,1427
3261,1317
3262,637
3263,567
3264,2320
3265,1809
3266,178
3267,2163
3268,1008
3269,1994
3270,2382
3271,200
3272,563
3273,2189
3274,1061
3275,852
3276,595
3277,289
3278,1478
3279,1843
3280,948
3281,2096
3282,1114
3283,1149
3284,1207
3285,435
3286,250
3287,2080
3288,35
3289,544
3290,2394
3291,872
3292,198
3293,49
3294,611
3295,2187
3296,2378
3297,873
3298,526
3299,780
3300,1789
3301,266
3302,1003
3303,2100
3304,2371
3305,944
3306,1433
3307,128
3308,1419
3309,904
3310,1107
3311,983
3312,2343
3313,1568
3314,2119
3315,1618
3316,1929
3317,448
3318,1519
3319,712
3320,471
3321,1401
3322,2233
3323,993
3324,967
3325,958
3326,1475
3327,452
3328,1818
3329,1066
3330,592
3331,2139
3332,902
3333,434
3334,2184
3335,1328
3336,78
3337,1067
3338,1027
3339,1988
3340,1288
3341,518
3342,1539
3343,1021
3344,31
3345,443
3346,1236
3347,465
3348,1745
3349,1191
3350,801
3351,32
3352,2140
3353,1464
3354,42
3355,483
3356,1138
3357,48
3358,2378
3359,1063
3360,2225
3361,1579
3362,620
3363,1856
3364,693
3365,602
3366,1679
3367,641
3368,1386
3369,231
3370,1577
3371,1111
3372,1007
3373,925
3374,643
3375,1272
3376,2218
3377,1852
3378,217
3379,2337
3380,1687
3381,1875
3382,1687
3383,2331
3384,1321
3385,1670
3386,2201
3387,1681
3388,316
3389,1261
3390,870
3391,1058
3392,1097
3393,908
3394,1941
3395,2198
3396,76
3397,450
3398,712
3399,824
3400,1335
3401,1405
3402,112
3403,2382
3404,1059
3405,1968
3406,1812
3407,2365
3408,1285
3409,510
3410,2134
3411,817
3412,859
3413,183
3414,2387
3415,2091
3416,1223
3417,1311
3418,316
3419,1087
3420,2044
3421,1510
3422,1554
3423,930
3424,1756
3425,2153
3426,1775
3427,268
3428,594
3429,1353
3430,662
3431,1381
3432,71
3433,742
3434,1071
3435,1550
3436,1568
3437,516
3438,1505
3439,2026
3440,1001
3441,1052
3442,1190
3443,2306
3444,2081
3445,1061
3446,2094
3447,2130
3448,1392
3449,2388
3450,1961
3451,1922
3452,1090
3453,2343
3454,410
3455,771
3456,788
3457,468
3458,1348
3459,778
3460,27
3461,1366
3462,661
3463,1003
3464,2207
3465,1533
3466,980
3467,699
3468,853
3469,128
3470,609
3471,2210
3472,2142
3473,1986
3474,424
3475,33
3476,447
3477,1944
3478,32
3479,1631
3480,1543
3481,1528
3482,1238
3483,2232
3484,580
3485,741
3486,1967
3487,654
3488,987
3489,1645
3490,1552
3491,86
3492,697
3493,1346
3494,2229
3495,1029
3496,18
3497,1918
3498,1768
3499,2124
3500,378
3501,1908
3502,262
3503,247
3504,886
3505,969
3506,859
3507,1049
3508,380
3509,1390
3510,228
3511,868
3512,1134
3513,13
3514,1249
3515,1768
3516,1951
3517,1588
3518,1270
3519,1859
3520,2364
3521,1437
3522,1549
3523,1307
3524,993
3525,2099
3526,698
3527,933
3528,964
3529,11
3530,2213
3531,1504
3532,2351
3533,903
3534,1599
3535,657
3536,1187
3537,1512
3538,1434
3539,1335
3540,1204
3541,2207
3542,1143
3543,1863
3544,72
3545,1829
3546,820
3547,1474
3548,1845
3549,2123
3550,1003
3551,377
3552,213
3553,1693
3554,1331
3555,1833
3556,1865
3557,237
3558,825
3559,190
3560,1927
3561,860
3562,571
3563,326
3564,2318
3565,880
3566,56
3567,1061
3568,436
3569,1555
3570,776
3571,199
3572,407
3573,1330
3574,452
3575,638
3576,2235
3577,558
3578,550
3579,1544
3580,431
3581,481
3582,1755
3583,1402
3584,2389
3585,265
3586,2268
3587,1499
3588,395
3589,1933
3590,932
3591,1660
3592,1671
3593,620
3594,446
3595,1904
3596,758
3597,1042
3598,642
3599,1403
3600,862
3601,1674
3602,2078
3603,358
3604,82
3605,2301
3606,2373
3607,219
3608,2264
3609,914
3610,1945
3611,1192
3612,2219
3613,194
3614,293
3615,1704
3616,1727
3617,1649
3618,1788
3619,808
3620,531
3621,1642
3622,2186
3623,2284
3624,1019
3625,324
3626,1661
3627,579
3628,8
3629,665
3630,2167
3631,1987
3632,883
3633,297
3634,676
3635,720
3636,202
3637,1524
3638,236
3639,1421
3640,1434
3641,1831
3642,684
3643,2155
3644,1141
3645,657
3646,194
3647,340
3648,977
3649,733
3650,1758
3651,1035
3652,304
3653,1948
3654,805
3655,458
3656,1275
3657,2300
3658,679
3659,1868
3660,379
3661,1931
3662,2229
3663,1798
3664,2132
3665,809
3666,1791
3667,5
3668,1013
3669,1916
3670,8
3671,363
3672,588
3673,1632
3674,931
3675,48
3676,2222
3677,100
3678,2069
3679,1895
3680,1213
3681,1260
3682,1996
3683,1082
3684,1003
3685,662
3686,1755
3687,2053
3688,552
3689,807
3690,1202
3691,2041
3692,1527
3693,1904
3694,2008
3695,1418
3696,1454
3697,1680
3698,689
3699,1643
3700,1576
3701,2138
3702,1484
3703,100
3704,1371
3705,1673
3706,893
3707,2165
3708,1674
3709,1781
3710,2108
3711,790
3712,1786
3713,698
3714,1451
3715,623
3716,1483
3717,621
3718,234
3719,94
3720,1914
3721,2028
3722,1217
3723,833
3724,39
3725,461
3726,1768
3727,75
3728,945
3729,590
3730,1230
3731,1134
3732,1755
3733,1586
3734,287
3735,399
3736,1305
3737,672
3738,1186
3739,234
3740,1523
3741,1112
3742,819
3743,1773
3744,498
3745,1274
3746,1251
3747,1133
3748,661
3749,2217
3750,251
3751,227
3752,1350
3753,1123
3754,1809
3755,1167
3756,2206
3757,2377
3758,739
3759,855
3760,2238
3761,167
3762,449
3763,2294
3764,2199
3765,611
3766,1365
3767,1317
3768,267
3769,770
3770,1385
3771,642
3772,1164
3773,2245
3774,2180
3775,2182
3776,1359
3777,144
3778,105
3779,2241
3780,860
3781,621
3782,1741
3783,784
3784,128
3785,1837
3786,1756
3787,616
3788,355
3789,1727
3790,1674
3791,845
3792,1958
3793,980
3794,1293
3795,1115
3796,682
3797,702
3798,987
3799,365
3800,622
3801,621
3802,1762
3803,2060
3804,328
3805,1621
3806,1028
3807,1209
3808,1160
3809,306
3810,452
3811,835
3812,2116
3813,577
3814,869
3815,1703
3816,2142
3817,1445
3818,282
3819,1594
3820,2043
3821,942
3822,1549
3823,1205
3824,546
3825,981
3826,1145
3827,1110
3828,275
3829,2313
3830,945
3831,683
3832,959
3833,2095
3834,510
3835,113
3836,326
3837,1210
3838,1762
3839,474
3840,2397
3841,158
3842,1882
3843,357
3844,43
3845,1659
3846,263
3847,1190
3848,1340
3849,693
3850,1837
3851,608
3852,227
3853,1980
3854,540
3855,193
3856,1762
3857,263
3858,455
3859,1349
3860,1873
3861,1194
3862,2068
3863,1748
3864,197
3865,1825
3866,257
3867,1611
3868,1507
3869,612
3870,936
3871,1615
3872,717
3873,2244
3874,1214
3875,2269
3876,129
3877,1484
3878,1345
3879,1593
3880,2279
3881,1761
3882,2108
3883,619
3884,2345
3885,1779
3886,178
3887,1452
3888,302
3889,2138
3890,1082
3891,1184
3892,533
3893,2340
3894,1978
3895,1831
3896,1258
3897,710
3898,782
3899,8
3900,2202
3901,1044
3902,1911
3903,634
3904,697
3905,701
3906,277
3907,2050
3908,2316
3909,251
3910,708
3911,894
3912,2228
3913,693
3914,1210
3915,1943
3916,1946
3917,412
3918,452
3919,12
3920,660
3921,2350
3922,1335
3923,1289
3924,899
3925,1776
3926,32
3927,2155
3928,693
3929,2071
3930,992
3931,1752
3932,148
3933,2099
3934,1831
3935,2298
3936,1652
3937,1390
3938,110
3939,2260
3940,81
3941,1558
3942,1448
3943,2301
3944,191
3945,1004
3946,1800
3947,322
3948,207
3949,404
3950,414
3951,2304
3952,1356
3953,1624
3954,2002
3955,480
3956,1393
3957,1601
3958,1327
3959,884
3960,319
3961,706
3962,1291
3963,2332
3964,1418
3965,209
3966,215
3967,2395
3968,92
3969,2041
3970,303
3971,564
3972,1207
3973,223
3974,351
3975,1413
3976,1671
3977,2336
3978,897
3979,2044
3980,1398
3981,1568
3982,1306
3983,1458
3984,700
3985,204
3986,670
3987,1635
3988,1380
3989,1811
3990,1616
3991,45
3992,1772
3993,1573
3994,554
3995,2026
3996,2322
3997,736
3998,192
3999,307
4000,199
4001,476
4002,181
4003,2042
4004,1529
4005,1309
4006,1435
4007,1129
4008,1831
4009,2059
4010,911
4011,718
4012,636
4013,1792
4014,1799
4015,1597
4016,519
4017,1677
4018,859
4019,634
4020,1384
4021,421
4022,1774
4023,1737
4024,443
4025,20
4026,2274
4027,2167
4028,376
4029,32
4030,1986
4031,1568
4032,1140
4033,1863
4034,1346
4035,979
4036,1645
4037,1666
4038,706
4039,348
4040,87
4041,520
4042,554
4043,792
4044,1333
4045,674
4046,510
4047,1038
4048,820
4049,1141
4050,318
4051,2387
4052,275
4053,728
4054,471
4055,1686
4056,746
4057,2375
4058,1045
4059,820
4060,24
4061,539
4062,1787
4063,126
4064,495
4065,2191
4066,609
4067,1051
4068,2087
4069,400
4070,2350
4071,1496
4072,1323
4073,1965
4074,2311
4075,995
4076,93
4077,1745
4078,457
4079,2046
4080,1268
4081,1827
4082,1215
4083,1107
4084,11
4085,245
4086,2317
4087,1529
4088,2391
4089,2273
4090,2289
4091,1537
4092,1659
4093,900
4094,1609
4095,783
4096,1169
4097,1569
4098,2180
4099,2349
4100,641
4101,1482
4102,494
4103,354
4104,1711
4105,1383
4106,542
4107,1340
4108,2179
4109,1795
4110,464
4111,1314
4112,2390
4113,304
4114,2258
4115,1839
4116,650
4117,21
4118,1944
4119,1014
4120,1016
4121,1896
4122,675
4123,1342
4124,2228
4125,1502
4126,2086
4127,922
4128,1128
4129,1755
4130,2329
4131,1456
4132,575
4133,538
4134,83
4135,2167
4136,716
4137,259
4138,1636
4139,2390
4140,587
4141,953
4142,1997
4143,608
4144,939
4145,2
4146,291
4147,697
4148,617
4149,249
4150,1303
4151,499
4152,1734
4153,1659
4154,999
4155,836
4156,927
4157,1283
4158,1892
4159,2393
4160,1149
4161,143
4162,1577
4163,1361
4164,356
4165,2174
4166,1951
4167,1131
4168,263
4169,1033
4170,1747
4171,601
4172,316
4173,397
4174,621
4175,1407
4176,2379
4177,1482
4178,1961
4179,101
4180,1897
4181,28
4182,950
4183,1195
4184,322
4185,27
4186,475
4187,2193
4188,352
4189,1989
4190,2201
4191,1200
4192,1384
4193,1831
4194,1831
4195,1224
4196,1269
4197,268
4198,30
4199,1358
4200,644
4201,1969
4202,1121
4203,554
4204,684
4205,2378
4206,1559
4207,495
4208,1006
4209,1601
4210,723
4211,1506
4212,1638
4213,613
4214,1078
4215,2311
4216,1462
4217,1023
4218,26
4219,1912
4220,2069
4221,1695
4222,1493
4223,5
4224,1556
4225,2129
4226,1282
4227,57
4228,35
4229,2216
4230,1757
4231,1118
4232,1054
4233,744
4234,2334
4235,1251
4236,1141
4237,630
4238,1635
4239,572
4240,2012
4241,1511
4242,777
4243,1972
4244,1081
4245,1814
4246,1570
4247,1949
4248,1932
4249,1308
4250,583
4251,2028
4252,8
4253,922
4254,636
4255,2376
4256,1723
4257,510
4258,944
4259,2380
4260,1889
4261,2388
4262,1592
4263,1567
4264,812
4265,1885
4266,859
4267,332
4268,947
4269,2339
4270,569
4271,560
4272,1669
4273,1029
4274,2288
4275,106
4276,1465
4277,1956
4278,1693
4279,1977
4280,32
4281,1179
4282,1777
4283,189
4284,1861
4285,912
4286,2056
4287,2227
4288,146
4289,1549
4290,921
4291,2040
4292,1519
4293,917
4294,1622
4295,1293
4296,1302
4297,100
4298,1773
4299,1820
4300,1674
4301,2329
4302,1850
4303,2278
4304,2188
4305,522
4306,1205
4307,47
4308,884
4309,1083
4310,993
4311,2010
4312,750
4313,877
4314,2235
4315,2145
4316,2229
4317,1645
4318,829
4319,264
4320,275
4321,881
4322,2273
4323,410
4324,253
4325,387
4326,1029
4327,432
4328,485
4329,1029
4330,747
4331,469
4332,525
4333,1793
4334,2036
4335,2399
4336,226
4337,235
4338,1709
4339,1352
4340,133
4341,1783
4342,157
4343,1389
4344,2362
4345,1575
4346,479
4347,1736
4348,155
4349,2211
4350,339
4351,1650
4352,599
4353,2250
4354,1676
4355,2315
4356,1651
4357,1973
4358,2012
4359,1653
4360,1203
4361,1636
4362,420
4363,397
4364,1807
4365,2031
4366,848
4367,2288
4368,690
4369,1324
4370,689
4371,1524
4372,1549
4373,1976
4374,926
4375,2139
4376,2333
4377,1046
4378,621
4379,169
4380,1692
4381,239
4382,1231
4383,727
4384,877
4385,1136
4386,336
4387,2044
4388,1935
4389,1749
4390,2374
4391,2265
4392,2400
4393,1072
4394,2189
4395,2293
4396,1990
4397,563
4398,2159
4399,2363
4400,1164
4401,263
4402,261
4403,183
4404,687
4405,1201
4406,1253
4407,2248
4408,1632
4409,309
4410,2009
4411,1018
4412,1974
4413,684
4414,470
4415,1796
4416,408
4417,1
4418,1979
4419,918
4420,645
4421,639
4422,1083
4423,752
4424,713
4425,1594
4426,1251
4427,1344
4428,1
4429,1832
4430,1211
4431,763
4432,2383
4433,729
4434,889
4435,835
4436,1336
4437,1443
4438,684
4439,1337
4440,2137
4441,1471
4442,128
4443,1119
4444,1768
4445,175
4446,2189
4447,993
4448,5
4449,210
4450,687
4451,421
4452,1729
4453,673
4454,366
4455,915
4456,2012
4457,1953
4458,326
4459,1674
4460,1867
4461,767
4462,1852
4463,906
4464,554
4465,1506
4466,1794
4467,99
4468,414
4469,812
4470,1727
4471,1055
4472,641
4473,799
4474,1230
4475,520
4476,1823
4477,1930
4478,269
4479,603
4480,481
4481,649
4482,1370
4483,1189
4484,1947
4485,2271
4486,221
4487,1211
4488,706
4489,67
4490,842
4491,159
4492,268
4493,1700
4494,1907
4495,74
4496,1672
4497,1649
4498,1700
4499,2155
4500,1811
4501,835
4502,1061
4503,227
4504,1222
4505,684
4506,1
4507,214
4508,1715
4509,422
4510,32
4511,1944
4512,1255
4513,960
4514,284
4515,712
4516,2093
4517,200
4518,2256
4519,217
4520,1823
4521,924
4522,940
4523,1911
4524,302
4525,858
4526,1805
4527,356
4528,579
4529,2358
4530,2330
4531,2189
4532,2314
4533,1318
4534,115
4535,834
4536,13
4537,708
4538,172
4539,2225
4540,1470
4541,995
4542,2370
4543,555
4544,2268
4545,1844
4546,607
4547,1481
4548,647
4549,1353
4550,1064
4551,1193
4552,716
4553,1744
4554,983
4555,979
4556,445
4557,1881
4558,2129
4559,1922
4560,1113
4561,183
4562,641
4563,1802
4564,2024
4565,44
4566,958
4567,1377
4568,1655
4569,2385
4570,2262
4571,653
4572,1028
4573,1548
4574,1339
4575,774
4576,2361
4577,710
4578,43
4579,428
4580,658
4581,941
4582,705
4583,1083
4584,370
4585,1206
4586,123
4587,624
4588,628
4589,416
4590,97
4591,2137
4592,2181
4593,554
4594,1005
4595,1919
4596,298
4597,1889
4598,2243
4599,1047
4600,465
4601,818
4602,768
4603,2288
4604,47
4605,305
4606,440
4607,698
4608,1338
4609,1237
4610,2185
4611,1758
4612,1408
4613,2255
4614,223
4615,2021
4616,2217
4617,1380
4618,797
4619,13
4620,2098
4621,1532
4622,1223
4623,1873
4624,859
4625,244
4626,1184
4627,1030
4628,1008
4629,1568
4630,2167
4631,714
4632,1141
4633,2025
4634,1210
4635,1009
4636,1547
4637,1304
4638,1685
4639,1086
4640,252
4641,529
4642,57
4643,1632
4644,337
4645,2094
4646,387
4647,1489
4648,1076
4649,1883
4650,2107
4651,2224
4652,757
4653,1303
4654,60
4655,176
4656,2142
4657,1318
4658,1122
4659,1750
4660,689
4661,1253
4662,1404
4663,2378
4664,1988
4665,1785
4666,151
4667,772
4668,1800
4669,190
4670,624
4671,1681
4672,98
4673,269
4674,2053
4675,1563
4676,2319
4677,556
4678,1192
4679,758
4680,946
4681,2347
4682,102
4683,996
4684,1228
4685,972
4686,1267
4687,550
4688,190
4689,712
4690,263
4691,2011
4692,2346
4693,41
4694,1708
4695,820
4696,918
4697,1441
4698,246
4699,1041
4700,1335
4701,828
4702,91
4703,1516
4704,1810
4705,1603
4706,1537
4707,472
4708,543
4709,13
4710,884
4711,641
4712,1848
4713,2288
4714,205
4715,800
4716,882
4717,2229
4718,557
4719,1091
4720,483
4721,585
4722,1070
4723,1568
4724,482
4725,1852
4726,973
4727,465
4728,1335
4729,1096
4730,1385
4731,934
4732,240
4733,1779
4734,263
4735,286
4736,1232
4737,1155
4738,422
4739,598
4740,789
4741,819
4742,1636
4743,1210
4744,1992
4745,1222
4746,2247
4747,820
4748,68
4749,1255
4750,1754
4751,820
4752,2261
4753,1694
4754,1638
4755,1728
4756,588
4757,2382
4758,103
4759,1479
4760,2145
4761,943
4762,162
4763,1116
4764,58
4765,2172
4766,1237
4767,819
4768,100
4769,1722
4770,844
4771,2135
4772,1066
4773,1825
4774,2018
4775,718
4776,663
4777,2086
4778,1161
4779,1177
4780,1277
4781,1170
4782,2050
4783,196
4784,891
4785,2054
4786,1674
4787,1755
4788,1768
4789,1713
4790,2168
4791,2365
4792,1369
4793,2253
4794,98
4795,1568
4796,1105
4797,108
4798,1759
4799,479
4800,2060
4801,1102
4802,1323
4803,2389
4804,1106
4805,1362
4806,1764
4807,695
4808,349
4809,883
4810,2033
4811,281
4812,1694
4813,308
4814,514
4815,921
4816,573
4817,2037
4818,2125
4819,310
4820,1450
4821,2199
4822,855
4823,1381
4824,2217
4825,1944
4826,764
4827,1994
4828,128
4829,1709
4830,2369
4831,177
4832,2029
4833,1339
4834,2215
4835,1185
4836,1020
4837,1557
4838,144
4839,2221
4840,1757
4841,159
4842,1139
4843,1791
4844,2044
4845,1426
4846,884
4847,1157
4848,1614
4849,2281
4850,1310
4851,1324
4852,623
4853,557
4854,245
4855,934
4856,1347
4857,615
4858,2189
4859,2312
4860,1617
4861,2163
4862,2080
4863,1433
4864,1717
4865,838
4866,1632
4867,418
4868,452
4869,230
4870,802
4871,685
4872,1205
4873,1233
4874,1074
4875,1698
4876,1315
4877,1473
4878,800
4879,1644
4880,310
4881,968
4882,216
4883,1388
4884,430
4885,1506
4886,1394
4887,775
4888,1181
4889,995
4890,884
4891,45
4892,1663
4893,735
4894,1765
4895,970
4896,1762
4897,991
4898,1663
4899,1891
4900,459
4901,12
4902,2128
4903,2328
4904,509
4905,1591
4906,272
4907,589
4908,1803
4909,824
4910,861
4911,1154
4912,1287
4913,1924
4914,1375
4915,2103
4916,1256
4917,1831
4918,1440
4919,655
4920,698
4921,758
4922,270
4923,1959
4924,121
4925,762
4926,1067
4927,1899
4928,1950
4929,2160
4930,649
4931,314
4932,155
4933,1768
4934,181
4935,1404
4936,1256
4937,1099
4938,119
4939,1319
4940,1487
4941,1221
4942,1117
4943,2142
4944,653
4945,911
4946,2398
4947,2309
4948,1727
4949,164
4950,892
4951,553
4952,2166
4953,1181
4954,150
4955,458
4956,1414
4957,1843
4958,2154
4959,1128
4960,1784
4961,1419
4962,481
4963,301
4964,784
4965,1083
4966,1377
4967,558
4968,347
4969,449
4970,1135
4971,1298
4972,1768
4973,1029
4974,1109
4975,1157
4976,975
4977,1022
4978,2385
4979,275
4980,2357
4981,1743
4982,1590
4983,583
4984,1308
4985,2348
4986,1515
4987,1675
4988,2016
4989,485
4990,1032
4991,1453
4992,1260
4993,1083
4994,1778
4995,2127
4996,315
4997,2257
4998,2217
4999,694
5000,1778
5001,1282
5002,2187
5003,1835
5004,2400
5005,2064
5006,1926
5007,757
5008,804
5009,1510
5010,1636
5011,362
5012,1909
5013,835
5014,1393
5015,431
5016,1056
5017,1921
5018,1830
5019,499
5020,1981
5021,532
5022,1711
5023,1762
5024,1468
5025,19
5026,434
5027,1092
5028,1332
5029,1608
5030,2120
5031,1029
5032,943
5033,800
5034,649
5035,247
5036,1003
5037,190
5038,2270
5039,1195
5040,1940
5041,934
5042,211
5043,1049
5044,7
5045,2298
5046,183
5047,2393
5048,1644
5049,761
5050,1229
5051,419
5052,1506
5053,2239
5054,712
5055,1684
5056,1026
5057,231
5058,1835
5059,1902
5060,1602
5061,1102
5062,413
5063,381
5064,215
5065,2216
5066,684
5067,227
5068,1088
5069,1906
5070,1128
5071,641
5072,963
5073,708
5074,1029
5075,773
5076,130
5077,1128
5078,1171
5079,312
5080,2394
5081,622
5082,2251
5083,2164
5084,2334
5085,264
5086,1492
5087,744
5088,1264
5089,1170
5090,439
5091,2368
5092,1674
5093,2055
5094,2029
5095,1826
5096,2172
5097,2085
5098,1791
5099,1090
5100,1251
5101,1020
5102,962
5103,973
5104,712
5105,871
5106,1604
5107,1136
5108,940
5109,2392
5110,2259
5111,1118
5112,736
5113,2066
5114,1824
5115,2161
5116,669
5117,1689
5118,1003
5119,295
5120,858
5121,765
5122,1984
5123,456
5124,225
5125,1857
5126,2146
5127,1501
5128,2291
5129,316
5130,106
5131,2121
5132,1721
5133,2115
5134,578
5135,1712
5136,1848
5137,2051
5138,2295
5139,166
5140,2058
5141,1719
5142,942
5143,1194
5144,2390
5145,2217
5146,1251
5147,854
5148,1621
5149,1734
5150,1247
5151,5
5152,430
5153,819
5154,683
5155,2382
5156,1142
5157,1503
5158,1887
5159,977
5160,151
5161,2091
5162,1480
5163,148
5164,2119
5165,62
5166,1128
5167,1571
5168,554
5169,124
5170,2142
5171,867
5172,1590
5173,1122
5174,2044
5175,2378
5176,1901
5177,1213
5178,66
5179,1310
5180,1576
5181,188
5182,1928
5183,1259
5184,1039
5185,988
5186,626
5187,1564
5188,1395
5189,2380
5190,258
5191,1639
5192,292
5193,342
