trialnum,imagenum
2565,5042
2566,5122
2567,5008
2568,2138
2569,2546
2570,683
2571,5096
2572,5118
2573,2634
2574,5075
2575,1730
2576,532
2577,1401
2578,2161
2579,52
2580,2601
2581,2510
2582,1891
2583,833
2584,5141
2585,5131
2586,1977
2587,2397
2588,5106
2589,1143
2590,5050
2591,264
2592,2695
2593,999
2594,938
2595,5008
2596,771
2597,5056
2598,792
2599,1176
2600,2269
2601,1823
2602,5101
2603,5067
2604,2782
2605,2686
2606,5038
2607,5148
2608,1708
2609,5071
2610,5017
2611,5012
2612,446
2613,5005
2614,2020
2615,118
2616,5150
2617,1820
2618,1246
2619,935
2620,392
2621,2033
2622,5108
2623,5025
2624,5072
2625,2206
2626,1934
2627,1035
2628,5029
2629,5084
2630,873
2631,2365
2632,5102
2633,917
2634,588
2635,2601
2636,5043
2637,2796
2638,5022
2639,5131
2640,5120
2641,816
2642,5138
2643,2334
2644,2667
2645,5136
2646,447
2647,5145
2648,2260
2649,5027
2650,5016
2651,5012
2652,5062
2653,2397
2654,5118
2655,1894
2656,5111
2657,2743
2658,5119
2659,5012
2660,166
2661,5112
2662,5100
2663,1239
2664,1331
2665,5014
2666,5036
2667,5070
2668,5133
2669,2232
2670,5009
2671,647
2672,2129
2673,255
2674,5005
2675,5018
2676,1514
2677,2232
2678,5035
2679,556
2680,5125
2681,5084
2682,784
2683,2499
2684,771
2685,5085
2686,5040
2687,5139
2688,5073
2689,1892
2690,2583
2691,1451
2692,5050
2693,5140
2694,5065
2695,5075
2696,1710
2697,2693
2698,5075
2699,5098
2700,2561
2701,5090
2702,1205
2703,621
2704,5131
2705,1526
2706,5143
2707,2178
2708,2750
2709,5018
2710,5134
2711,5117
2712,5063
2713,1623
2714,5004
2715,699
2716,5121
2717,1820
2718,5052
2719,2397
2720,5012
2721,5041
2722,2667
2723,2038
2724,2516
2725,5035
2726,5094
2727,5073
2728,5087
2729,1613
2730,5085
2731,2782
2732,1171
2733,195
2734,588
2735,1897
2736,5079
2737,5006
2738,141
2739,1436
2740,5146
2741,5149
2742,1191
2743,5021
2744,944
2745,729
2746,2091
2747,1087
2748,5042
2749,5076
2750,5134
2751,2414
2752,2088
2753,958
2754,832
2755,5124
2756,5053
2757,2071
2758,5031
2759,2260
2760,5134
2761,2687
2762,5077
2763,5053
2764,5107
2765,1471
2766,5007
2767,2290
2768,2380
2769,2239
2770,5009
2771,5025
2772,5068
2773,2547
2774,5015
2775,2344
2776,5042
2777,5077
2778,5005
2779,5045
2780,2583
2781,771
2782,5017
2783,84
2784,5006
2785,1623
2786,924
2787,1972
2788,5048
2789,2397
2790,2561
2791,2597
2792,2153
2793,5148
2794,5140
2795,1844
2796,5024
2797,2384
2798,5050
2799,5147
2800,5034
2801,5003
2802,5111
2803,1239
2804,5083
2805,5134
2806,1934
2807,5012
2808,649
2809,5142
2810,5063
2811,1599
2812,5144
2813,1740
2814,832
2815,1599
2816,1501
2817,1199
2818,5051
2819,5016
2820,1915
2821,5074
2822,52
2823,5026
2824,5021
2825,1159
2826,5045
2827,137
2828,5118
2829,5150
2830,5103
2831,5061
2832,474
2833,5139
2834,5097
2835,5124
2836,1934
2837,5120
2838,1538
2839,5106
2840,5019
2841,2206
2842,5149
2843,2793
2844,1708
2845,1891
2846,474
2847,1507
2848,5132
2849,5071
2850,5015
2851,5032
2852,2153
2853,1442
2854,1915
2855,1661
2856,2232
2857,5059
2858,5026
2859,2343
2860,5037
2861,2220
2862,682
2863,5106
2864,5112
2865,2743
2866,5129
2867,2334
2868,5027
2869,5049
2870,5147
2871,1125
2872,5126
2873,5014
2874,5019
2875,5030
2876,5011
2877,5064
2878,5050
2879,949
2880,5036
2881,2206
2882,331
2883,1183
2884,5062
2885,2206
2886,5064
2887,5069
2888,2138
2889,5054
2890,5030
2891,525
2892,5001
2893,2687
2894,2297
2895,5122
2896,255
2897,5013
2898,5142
2899,5032
2900,693
2901,1183
2902,2524
2903,5055
2904,2115
2905,2796
2906,1894
2907,5067
2908,1501
2909,5008
2910,5123
2911,357
2912,5146
2913,84
2914,5092
2915,5146
2916,51
2917,2499
2918,5046
2919,2695
2920,917
2921,5116
2922,2232
2923,5074
2924,938
2925,5056
2926,5127
2927,5056
2928,5114
2929,527
2930,5103
2931,1526
2932,1032
2933,1535
2934,5109
2935,307
2936,5117
2937,5047
2938,5088
2939,1802
2940,5140
2941,5143
2942,588
2943,5070
2944,1710
2945,447
2946,1357
2947,5070
2948,873
2949,5069
2950,5022
2951,930
2952,1721
2953,2393
2954,5016
2955,1727
2956,1495
2957,5084
2958,5068
2959,12
2960,5128
2961,5143
2962,2687
2963,5066
2964,5003
2965,5063
2966,5059
2967,5105
2968,5004
2969,5111
2970,5027
2971,792
2972,1495
2973,2379
2974,5146
2975,5061
2976,5138
2977,2625
2978,5057
2979,5133
2980,722
2981,5134
2982,5041
2983,5023
2984,1866
2985,1897
2986,5126
2987,917
2988,5107
2989,5089
2990,5041
2991,2413
2992,2297
2993,5031
2994,5034
2995,5007
2996,5007
2997,2091
2998,5140
2999,2740
3000,5035
3001,5026
3002,2597
3003,5114
3004,1353
3005,5024
3006,278
3007,5069
3008,5118
3009,5118
3010,527
3011,5022
3012,5089
3013,2547
3014,5103
3015,1535
3016,5048
3017,1813
3018,5039
3019,5012
3020,1599
3021,5090
3022,621
3023,1514
3024,5116
3025,1900
3026,1774
3027,5009
3028,1143
3029,1526
3030,5046
3031,2239
3032,2290
3033,5135
3034,5013
3035,2635
3036,630
3037,5130
3038,939
3039,2290
3040,435
3041,2138
3042,5086
3043,5040
3044,5062
3045,5023
3046,5109
3047,5088
3048,5006
3049,5078
3050,5094
3051,621
3052,1094
3053,2695
3054,2393
3055,5005
3056,5032
3057,1661
3058,5115
3059,1740
3060,2220
3061,524
3062,5010
3063,5012
3064,5108
3065,1501
3066,705
3067,5067
3068,5138
3069,5140
3070,5090
3071,1442
3072,83
3073,2478
3074,5116
3075,5020
3076,1205
3077,2620
3078,2750
3079,5008
3080,5142
3081,5127
3082,5070
3083,5064
3084,5137
3085,1085
3086,2583
3087,5086
3088,5041
3089,1857
3090,5036
3091,1191
3092,1740
3093,1891
3094,2038
3095,901
3096,1817
3097,5112
3098,5079
3099,5123
3100,1774
3101,5019
3102,5053
3103,1109
3104,5079
3105,5114
3106,5094
3107,5098
3108,5033
3109,5112
3110,9
3111,1535
3112,525
3113,2239
3114,5064
3115,1817
3116,5137
3117,5093
3118,5081
3119,2078
3120,1159
3121,5141
3122,5029
3123,749
3124,5056
3125,5142
3126,392
3127,1915
3128,357
3129,9
3130,2372
3131,2290
3132,5119
3133,5088
3134,2414
3135,2723
3136,5123
3137,1681
3138,264
3139,2344
3140,5137
3141,5105
3142,5017
3143,5133
3144,5088
3145,1514
3146,5068
3147,5113
3148,5062
3149,5023
3150,5060
3151,1823
3152,2038
3153,5022
3154,5048
3155,2782
3156,917
3157,649
3158,2269
3159,5104
3160,2793
3161,784
3162,5088
3163,1891
3164,1623
3165,647
3166,2372
3167,1849
3168,1472
3169,1810
3170,1035
3171,5055
3172,5040
3173,797
3174,5039
3175,5092
3176,1661
3177,5148
3178,935
3179,1857
3180,2372
3181,5028
3182,783
3183,1358
3184,5044
3185,5065
3186,5074
3187,1727
3188,32
3189,5010
3190,331
3191,2751
3192,5129
3193,1358
3194,5150
3195,901
3196,650
3197,5150
3198,1801
3199,1501
3200,5031
3201,1472
3202,5018
3203,5139
3204,446
3205,5078
3206,5027
3207,2343
3208,5011
3209,1820
3210,630
3211,5066
3212,5145
3213,2130
3214,1823
3215,5035
3216,2003
3217,5108
3218,5059
3219,663
3220,137
3221,5124
3222,51
3223,1513
3224,2219
3225,5003
3226,2667
3227,949
3228,5100
3229,1817
3230,5147
3231,2695
3232,2391
3233,5123
3234,2695
3235,5048
3236,1171
3237,2088
3238,5085
3239,5121
3240,2220
3241,1327
3242,5147
3243,5083
3244,5077
3245,5091
3246,5035
3247,5117
3248,2763
3249,693
3250,1810
3251,944
3252,2062
3253,5081
3254,5123
3255,2130
3256,5009
3257,5072
3258,816
3259,2038
3260,5122
3261,5065
3262,999
3263,32
3264,2695
3265,2379
3266,2380
3267,2414
3268,5101
3269,1894
3270,1087
3271,2115
3272,5025
3273,5079
3274,5007
3275,1833
3276,2219
3277,2558
3278,5118
3279,5102
3280,682
3281,5063
3282,2159
3283,914
3284,5021
3285,5055
3286,5148
3287,2269
3288,5106
3289,5056
3290,5066
3291,2219
3292,489
3293,729
3294,5049
3295,5065
3296,1729
3297,1238
3298,474
3299,5001
3300,5131
3301,5033
3302,2372
3303,5129
3304,514
3305,2003
3306,5107
3307,5027
3308,5141
3309,949
3310,1032
3311,1558
3312,2159
3313,5110
3314,83
3315,5115
3316,2546
3317,5139
3318,5002
3319,5071
3320,1327
3321,5102
3322,5114
3323,1844
3324,5098
3325,1125
3326,2479
3327,2686
3328,2130
3329,5131
3330,5078
3331,5130
3332,2478
3333,110
3334,5140
3335,1849
3336,5018
3337,816
3338,5063
3339,5059
3340,142
3341,5030
3342,5083
3343,664
3344,2499
3345,2088
3346,1143
3347,5032
3348,2232
3349,2597
3350,2763
3351,2078
3352,5014
3353,845
3354,5140
3355,5024
3356,5066
3357,5063
3358,5080
3359,5133
3360,5059
3361,5005
3362,5050
3363,2393
3364,5144
3365,5136
3366,5122
3367,5001
3368,2695
3369,5054
3370,2561
3371,2138
3372,1681
3373,2380
3374,5098
3375,1238
3376,5048
3377,5053
3378,5041
3379,5016
3380,5143
3381,5063
3382,5076
3383,5069
3384,5032
3385,5009
3386,5131
3387,1471
3388,5082
3389,5005
3390,2488
3391,5111
3392,1072
3393,5105
3394,5070
3395,1934
3396,2601
3397,5078
3398,2232
3399,5051
3400,141
3401,2686
3402,357
3403,1159
3404,5077
3405,137
3406,307
3407,5145
3408,873
3409,2702
3410,142
3411,5144
3412,5070
3413,5046
3414,2642
3415,5064
3416,930
3417,2524
3418,5002
3419,474
3420,5102
3421,5097
3422,5114
3423,5051
3424,1115
3425,5004
3426,1660
3427,5063
3428,5084
3429,5028
3430,5046
3431,5007
3432,2597
3433,1183
3434,5006
3435,1810
3436,2642
3437,5015
3438,5116
3439,5037
3440,52
3441,5124
3442,1857
3443,5053
3444,5118
3445,5088
3446,489
3447,5136
3448,5006
3449,2751
3450,792
3451,5051
3452,1159
3453,1802
3454,5113
3455,2004
3456,5105
3457,436
3458,12
3459,5059
3460,2003
3461,1972
3462,525
3463,5065
3464,683
3465,5042
3466,2230
3467,5096
3468,5086
3469,12
3470,5044
3471,2138
3472,1823
3473,5087
3474,2071
3475,5130
3476,5039
3477,5040
3478,5043
3479,5004
3480,5009
3481,5047
3482,1857
3483,5120
3484,930
3485,560
3486,5052
3487,5084
3488,2583
3489,307
3490,2625
3491,5143
3492,5117
3493,1538
3494,1943
3495,224
3496,1661
3497,2062
3498,5023
3499,5108
3500,2290
3501,935
3502,2159
3503,5062
3504,5116
3505,5053
3506,2383
3507,1823
3508,1710
3509,5026
3510,5009
3511,914
3512,5054
3513,5114
3514,5067
3515,5122
3516,2488
3517,5050
3518,1072
3519,2686
3520,5034
3521,1442
3522,5109
3523,5039
3524,5113
3525,5095
3526,5110
3527,5108
3528,5132
3529,5126
3530,5127
3531,51
3532,5055
3533,2597
3534,1844
3535,1774
3536,1632
3537,5050
3538,5044
3539,5078
3540,1972
3541,331
3542,195
3543,2693
3544,2178
3545,110
3546,5132
3547,1513
3548,5106
3549,5011
3550,5075
3551,5049
3552,5014
3553,5035
3554,436
3555,5052
3556,5004
3557,2782
3558,5045
3559,5136
3560,1710
3561,568
3562,2051
3563,12
3564,5071
3565,5097
3566,454
3567,5029
3568,5001
3569,5090
3570,5126
3571,1559
3572,826
3573,2383
3574,1471
3575,2558
3576,5119
3577,2232
3578,5072
3579,630
3580,1358
3581,1660
3582,2750
3583,5014
3584,5109
3585,5061
3586,166
3587,5021
3588,5149
3589,5013
3590,5044
3591,2269
3592,5011
3593,5077
3594,5094
3595,935
3596,5142
3597,5056
3598,5082
3599,5011
3600,2763
3601,5144
3602,435
3603,699
3604,5021
3605,722
3606,5118
3607,5117
3608,2260
3609,2763
3610,5057
3611,663
3612,1196
3613,845
3614,5068
3615,2206
3616,5001
3617,2115
3618,5010
3619,5033
3620,5115
3621,5122
3622,5120
3623,5150
3624,5048
3625,1801
3626,5085
3627,5002
3628,1246
3629,1900
3630,2297
3631,5061
3632,2230
3633,999
3634,2020
3635,5010
3636,1810
3637,5093
3638,5051
3639,5091
3640,5019
3641,195
3642,1353
3643,5001
3644,5015
3645,5042
3646,664
3647,5039
3648,2510
3649,2379
3650,5120
3651,1708
3652,5064
3653,5066
3654,5061
3655,2546
3656,2020
3657,527
3658,5023
3659,166
3660,5100
3661,2510
3662,5121
3663,2516
3664,5145
3665,255
3666,5082
3667,5028
3668,5104
3669,5028
3670,603
3671,5099
3672,5089
3673,446
3674,1125
3675,1104
3676,1535
3677,5043
3678,5133
3679,1191
3680,2219
3681,5064
3682,5073
3683,5011
3684,5061
3685,2115
3686,5104
3687,2782
3688,1820
3689,5108
3690,5135
3691,2413
3692,5081
3693,5130
3694,5070
3695,5004
3696,5020
3697,5037
3698,2129
3699,5060
3700,2561
3701,5106
3702,5056
3703,5146
3704,1934
3705,5012
3706,5009
3707,5055
3708,5045
3709,9
3710,5066
3711,5141
3712,2321
3713,5114
3714,5010
3715,5056
3716,5145
3717,5132
3718,1199
3719,51
3720,1802
3721,566
3722,5112
3723,1558
3724,5038
3725,939
3726,5126
3727,1977
3728,357
3729,5082
3730,5058
3731,845
3732,5145
3733,1471
3734,5124
3735,454
3736,1613
3737,5134
3738,5144
3739,5036
3740,2740
3741,224
3742,705
3743,5047
3744,5035
3745,5060
3746,5116
3747,1109
3748,9
3749,5064
3750,5083
3751,1651
3752,1857
3753,264
3754,5101
3755,999
3756,5072
3757,5055
3758,2161
3759,5024
3760,1291
3761,5005
3762,5064
3763,5041
3764,1205
3765,5091
3766,5134
3767,259
3768,5131
3769,5149
3770,5114
3771,1900
3772,5008
3773,845
3774,5048
3775,1817
3776,2178
3777,5148
3778,52
3779,1558
3780,1109
3781,5047
3782,1436
3783,2516
3784,469
3785,1087
3786,5108
3787,5042
3788,2740
3789,469
3790,1894
3791,5128
3792,873
3793,5031
3794,2693
3795,9
3796,560
3797,2478
3798,5059
3799,5122
3800,2720
3801,5080
3802,1990
3803,83
3804,5077
3805,1376
3806,5092
3807,1623
3808,1900
3809,2642
3810,5075
3811,2219
3812,5096
3813,663
3814,5078
3815,1132
3816,1802
3817,5048
3818,1472
3819,5091
3820,5121
3821,195
3822,5007
3823,5100
3824,5105
3825,5013
3826,5018
3827,5147
3828,1729
3829,5116
3830,5021
3831,5114
3832,5005
3833,5025
3834,1331
3835,2751
3836,603
3837,357
3838,5145
3839,5036
3840,2635
3841,647
3842,2033
3843,255
3844,5099
3845,5132
3846,568
3847,2003
3848,5136
3849,5028
3850,826
3851,5022
3852,5028
3853,5137
3854,5082
3855,5085
3856,2796
3857,5117
3858,1710
3859,5040
3860,5076
3861,514
3862,5077
3863,5046
3864,5090
3865,5008
3866,2159
3867,1832
3868,1813
3869,1599
3870,1104
3871,5121
3872,2620
3873,5125
3874,1104
3875,5096
3876,5135
3877,5133
3878,5076
3879,5047
3880,2038
3881,307
3882,5143
3883,454
3884,39
3885,5071
3886,5040
3887,5046
3888,5069
3889,2161
3890,5087
3891,1501
3892,5035
3893,1988
3894,5118
3895,5108
3896,5054
3897,1143
3898,5073
3899,5034
3900,5096
3901,83
3902,5003
3903,5002
3904,532
3905,922
3906,2499
3907,1892
3908,617
3909,1730
3910,2138
3911,1613
3912,5059
3913,944
3914,224
3915,1708
3916,5073
3917,5074
3918,832
3919,5013
3920,5101
3921,771
3922,2763
3923,331
3924,5086
3925,5093
3926,5125
3927,5045
3928,826
3929,826
3930,901
3931,5009
3932,5132
3933,958
3934,278
3935,2365
3936,5056
3937,5033
3938,5004
3939,1176
3940,832
3941,1559
3942,5030
3943,1897
3944,5149
3945,5034
3946,935
3947,5121
3948,5061
3949,5030
3950,5139
3951,757
3952,5057
3953,51
3954,2625
3955,5081
3956,5055
3957,617
3958,2516
3959,5074
3960,2642
3961,5056
3962,5072
3963,5106
3964,5097
3965,5106
3966,1977
3967,5084
3968,5074
3969,2178
3970,2558
3971,2033
3972,5052
3973,5025
3974,5087
3975,5092
3976,568
3977,5087
3978,2634
3979,2413
3980,5149
3981,5120
3982,5080
3983,5019
3984,5108
3985,5010
3986,917
3987,5055
3988,283
3989,5044
3990,5091
3991,722
3992,2178
3993,5045
3994,1526
3995,783
3996,5121
3997,5053
3998,2620
3999,5100
4000,1101
4001,5004
4002,5014
4003,2625
4004,5108
4005,5082
4006,392
4007,2414
4008,560
4009,1199
4010,2051
4011,5004
4012,5126
4013,5035
4014,5045
4015,5074
4016,5125
4017,538
4018,792
4019,5108
4020,1934
4021,914
4022,524
4023,833
4024,944
4025,603
4026,5030
4027,32
4028,5100
4029,5060
4030,5022
4031,5031
4032,264
4033,5032
4034,2206
4035,1495
4036,5045
4037,5128
4038,5008
4039,2667
4040,5107
4041,5147
4042,5070
4043,5021
4044,1774
4045,1087
4046,5128
4047,5082
4048,5086
4049,5084
4050,5025
4051,5058
4052,5122
4053,5019
4054,938
4055,137
4056,5027
4057,1894
4058,749
4059,2693
4060,1943
4061,5008
4062,5128
4063,5035
4064,792
4065,5082
4066,1132
4067,5016
4068,5062
4069,1820
4070,1558
4071,2740
4072,118
4073,5018
4074,1143
4075,647
4076,5073
4077,1559
4078,5040
4079,5116
4080,566
4081,1708
4082,5021
4083,525
4084,757
4085,5099
4086,2510
4087,1535
4088,5036
4089,621
4090,5103
4091,5110
4092,2062
4093,5005
4094,5091
4095,5127
4096,5049
4097,5057
4098,5034
4099,137
4100,1730
4101,5129
4102,1801
4103,5046
4104,2334
4105,771
4106,5070
4107,5083
4108,5080
4109,5062
4110,5047
4111,5141
4112,331
4113,84
4114,5030
4115,1729
4116,5143
4117,729
4118,5006
4119,5029
4120,5049
4121,5139
4122,5026
4123,195
4124,5008
4125,307
4126,5103
4127,924
4128,2499
4129,5093
4130,2130
4131,949
4132,1526
4133,5001
4134,2561
4135,2297
4136,1729
4137,1721
4138,5048
4139,5041
4140,2383
4141,2479
4142,895
4143,2391
4144,5073
4145,1915
4146,1451
4147,1801
4148,603
4149,1513
4150,1205
4151,5148
4152,5046
4153,2033
4154,5047
4155,2003
4156,1436
4157,5140
4158,1101
4159,1879
4160,1196
4161,1632
4162,2478
4163,469
4164,1891
4165,5096
4166,5016
4167,5113
4168,5018
4169,5040
4170,757
4171,5118
4172,5018
4173,5090
4174,901
4175,1802
4176,5042
4177,5127
4178,5029
4179,5068
4180,5032
4181,5078
4182,1087
4183,1376
4184,39
4185,5086
4186,1844
4187,5026
4188,5110
4189,2743
4190,5094
4191,469
4192,1495
4193,1810
4194,5017
4195,2365
4196,5026
4197,5119
4198,5104
4199,5001
4200,2159
4201,5107
4202,2414
4203,5085
4204,5041
4205,5047
4206,532
4207,5052
4208,5025
4209,2397
4210,2334
4211,5062
4212,5081
4213,5037
4214,141
4215,5006
4216,944
4217,949
4218,5097
4219,278
4220,1183
4221,5122
4222,2153
4223,5060
4224,5053
4225,5026
4226,2625
4227,5110
4228,1892
4229,5045
4230,2693
4231,663
4232,436
4233,757
4234,5099
4235,845
4236,5124
4237,2601
4238,5099
4239,2365
4240,5051
4241,1632
4242,1471
4243,110
4244,5073
4245,1740
4246,2740
4247,137
4248,5061
4249,2524
4250,5011
4251,2393
4252,2743
4253,895
4254,1514
4255,1072
4256,5125
4257,5107
4258,5109
4259,5129
4260,5062
4261,5103
4262,446
4263,5090
4264,5115
4265,5063
4266,5059
4267,5065
4268,142
4269,5125
4270,5018
4271,5084
4272,166
4273,5099
4274,1185
4275,446
4276,2547
4277,5058
4278,5023
4279,2488
4280,2686
4281,1353
4282,5124
4283,5089
4284,5102
4285,5027
4286,5047
4287,1176
4288,722
4289,895
4290,5066
4291,5014
4292,5117
4293,5058
4294,5028
4295,5071
4296,5107
4297,5010
4298,5095
4299,2478
4300,650
4301,5031
4302,5089
4303,650
4304,1632
4305,5120
4306,884
4307,5034
4308,2667
4309,1900
4310,2634
4311,5127
4312,2720
4313,5061
4314,2004
4315,2384
4316,5082
4317,5115
4318,5105
4319,5144
4320,560
4321,5102
4322,5070
4323,5122
4324,5057
4325,2258
4326,1183
4327,1115
4328,1988
4329,5124
4330,2153
4331,5125
4332,5099
4333,5034
4334,2051
4335,2479
4336,5111
4337,5081
4338,568
4339,5006
4340,5076
4341,5106
4342,5023
4343,5018
4344,5057
4345,2796
4346,2129
4347,895
4348,5122
4349,2499
4350,5140
4351,1823
4352,5033
4353,5070
4354,1132
4355,5096
4356,5087
4357,283
4358,2115
4359,5117
4360,5069
4361,2220
4362,566
4363,5100
4364,1710
4365,5097
4366,1171
4367,556
4368,5112
4369,5115
4370,283
4371,2033
4372,1599
4373,2547
4374,5126
4375,5061
4376,5091
4377,5080
4378,1538
4379,5100
4380,5091
4381,1727
4382,5105
4383,2260
4384,832
4385,1681
4386,556
4387,5043
4388,5070
4389,5111
4390,2051
4391,783
4392,884
4393,1238
4394,5021
4395,5010
4396,5092
4397,5061
4398,1495
4399,5123
4400,5093
4401,2343
4402,2078
4403,5041
4404,5068
4405,525
4406,5083
4407,2695
4408,118
4409,5124
4410,5047
4411,1721
4412,83
4413,5046
4414,538
4415,2499
4416,5115
4417,489
4418,5051
4419,5067
4420,1891
4421,1191
4422,5057
4423,1660
4424,1988
4425,5105
4426,5059
4427,5096
4428,176
4429,1823
4430,5071
4431,5080
4432,5017
4433,5144
4434,2230
4435,5002
4436,1849
4437,5076
4438,1977
4439,5097
4440,566
4441,5075
4442,5102
4443,5120
4444,283
4445,5146
4446,1774
4447,5055
4448,649
4449,5017
4450,1132
4451,2723
4452,5008
4453,1559
4454,5012
4455,2723
4456,1353
4457,5107
4458,5115
4459,1159
4460,5116
4461,958
4462,5149
4463,5088
4464,566
4465,2750
4466,2642
4467,5017
4468,5065
4469,5048
4470,1035
4471,5042
4472,2558
4473,5008
4474,1199
4475,2620
4476,489
4477,5003
4478,2583
4479,2558
4480,2091
4481,1436
4482,917
4483,5134
4484,5135
4485,1032
4486,783
4487,2091
4488,5071
4489,2547
4490,1802
4491,1897
4492,5076
4493,1196
4494,556
4495,5144
4496,32
4497,5058
4498,5016
4499,1934
4500,5041
4501,1801
4502,5069
4503,5140
4504,5012
4505,958
4506,5087
4507,1239
4508,5127
4509,2258
4510,1101
4511,2740
4512,5058
4513,1094
4514,5006
4515,5051
4516,5072
4517,5030
4518,5076
4519,5028
4520,5139
4521,5013
4522,1495
4523,1849
4524,2478
4525,5050
4526,5040
4527,12
4528,5066
4529,1513
4530,2723
4531,5004
4532,683
4533,5113
4534,5106
4535,2635
4536,630
4537,5053
4538,2003
4539,930
4540,118
4541,5035
4542,1526
4543,84
4544,166
4545,5019
4546,1623
4547,2379
4548,5082
4549,454
4550,924
4551,5083
4552,5144
4553,2343
4554,5063
4555,5108
4556,699
4557,5020
4558,1681
4559,1538
4560,5126
4561,5025
4562,5150
4563,5052
4564,693
4565,5110
4566,5013
4567,5080
4568,5057
4569,5142
4570,5068
4571,5024
4572,118
4573,5144
4574,5079
4575,5019
4576,914
4577,2178
4578,1185
4579,1977
4580,5103
4581,682
4582,5055
4583,2397
4584,5022
4585,5149
4586,5021
4587,118
4588,2397
4589,749
4590,2290
4591,5094
4592,5031
4593,1730
4594,2702
4595,5109
4596,5100
4597,5058
4598,5107
4599,2524
4600,5094
4601,195
4602,2793
4603,5132
4604,5117
4605,939
4606,1072
4607,5079
4608,278
4609,142
4610,5125
4611,1513
4612,2321
4613,930
4614,5011
4615,2003
4616,1176
4617,5087
4618,2478
4619,2138
4620,5119
4621,5107
4622,5113
4623,1115
4624,2078
4625,5046
4626,566
4627,5015
4628,2159
4629,1401
4630,5135
4631,5012
4632,5038
4633,2743
4634,1660
4635,1900
4636,1327
4637,141
4638,5054
4639,5055
4640,5141
4641,2088
4642,2130
4643,5029
4644,5096
4645,1196
4646,2269
4647,5031
4648,5063
4649,5042
4650,5065
4651,264
4652,5132
4653,538
4654,5064
4655,2478
4656,5052
4657,2763
4658,1185
4659,5075
4660,2601
4661,729
4662,5107
4663,1774
4664,5142
4665,195
4666,5090
4667,5111
4668,5002
4669,5033
4670,5092
4671,2088
4672,833
4673,538
4674,5097
4675,1125
4676,5057
4677,5019
4678,1205
4679,1866
4680,489
4681,1401
4682,939
4683,5080
4684,2091
4685,5124
4686,914
4687,2062
4688,2751
4689,1104
4690,5137
4691,5137
4692,5014
4693,5075
4694,5098
4695,1239
4696,5016
4697,5062
4698,5138
4699,5147
4700,5009
4701,5061
4702,784
4703,5006
4704,2321
4705,2510
4706,5010
4707,435
4708,2782
4709,560
4710,649
4711,5104
4712,5003
4713,1514
4714,1246
4715,1035
4716,2751
4717,436
4718,1866
4719,1085
4720,2524
4721,2561
4722,5006
4723,2750
4724,5116
4725,5056
4726,699
4727,5084
4728,1558
4729,2547
4730,5063
4731,5112
4732,5142
4733,5033
4734,2004
4735,5036
4736,5101
4737,2219
4738,5139
4739,5146
4740,588
4741,2161
4742,1943
4743,5017
4744,2161
4745,5096
4746,2723
4747,5145
4748,141
4749,5058
4750,5001
4751,1087
4752,5037
4753,5009
4754,2258
4755,435
4756,5106
4757,1035
4758,845
4759,5071
4760,5002
4761,5065
4762,664
4763,1817
4764,5022
4765,1125
4766,5114
4767,5001
4768,5023
4769,1730
4770,5051
4771,5131
4772,5085
4773,1239
4774,1844
4775,5094
4776,2088
4777,566
4778,5065
4779,5102
4780,5144
4781,5074
4782,1844
4783,5127
4784,1291
4785,2488
4786,1977
4787,5083
4788,5136
4789,2334
4790,1844
4791,1376
4792,5038
4793,5116
4794,5044
4795,5018
4796,5002
4797,603
4798,5121
4799,2687
4800,5079
4801,5140
4802,2230
4803,357
4804,5043
4805,5107
4806,939
4807,5142
4808,2561
4809,5014
4810,5020
4811,5134
4812,5069
4813,1185
4814,5018
4815,5078
4816,2479
4817,5099
4818,647
4819,5081
4820,1471
4821,5141
4822,5031
4823,2260
4824,5050
4825,5144
4826,5078
4827,5103
4828,1538
4829,5085
4830,5144
4831,1651
4832,5121
4833,1472
4834,5110
4835,938
4836,5039
4837,5130
4838,2372
4839,5021
4840,2365
4841,538
4842,5013
4843,5015
4844,2524
4845,5104
4846,2230
4847,1143
4848,5109
4849,2365
4850,917
4851,2524
4852,9
4853,2297
4854,1559
4855,5101
4856,52
4857,1599
4858,525
4859,5069
4860,1185
4861,5150
4862,454
4863,5100
4864,647
4865,5149
4866,5075
4867,5020
4868,5096
4869,739
4870,5110
4871,1538
4872,224
4873,5104
4874,5107
4875,797
4876,5014
4877,2220
4878,2702
4879,1943
4880,5045
4881,5106
4882,110
4883,5001
4884,5059
4885,5103
4886,5135
4887,1660
4888,664
4889,2130
4890,5102
4891,538
4892,5020
4893,1894
4894,1514
4895,5035
4896,5050
4897,5004
4898,5030
4899,1125
4900,5092
4901,5108
4902,110
4903,5120
4904,1358
4905,5133
4906,5045
4907,2413
4908,5130
4909,5142
4910,556
4911,5054
4912,958
4913,2635
4914,5141
4915,1246
4916,5115
4917,2269
4918,5122
4919,1599
4920,1897
4921,649
4922,1844
4923,1115
4924,283
4925,729
4926,556
4927,5115
4928,2321
4929,1199
4930,5104
4931,5058
4932,5146
4933,5095
4934,5105
4935,5082
4936,2258
4937,447
4938,938
4939,2380
4940,5018
4941,1801
4942,2635
4943,5025
4944,1176
4945,699
4946,255
4947,5072
4948,1094
4949,5102
4950,5030
4951,5149
4952,5093
4953,1972
4954,617
4955,5049
4956,5073
4957,1708
4958,5064
4959,5002
