trialnum,imagenum
2560,2865
2561,2923
2562,1753
2563,2922
2564,2924
2565,2843
2566,2931
2567,2192
2568,452
2569,2838
2570,2886
2571,2883
2572,682
2573,2916
2574,2924
2575,2927
2576,742
2577,2933
2578,2818
2579,2919
2580,2932
2581,2781
2582,2884
2583,762
2584,2880
2585,2846
2586,1517
2587,2854
2588,2406
2589,2860
2590,796
2591,2892
2592,2848
2593,2880
2594,1675
2595,2609
2596,1449
2597,475
2598,2924
2599,2823
2600,2576
2601,112
2602,2899
2603,1435
2604,2767
2605,1582
2606,1910
2607,2859
2608,678
2609,2839
2610,2852
2611,2806
2612,1643
2613,2897
2614,2875
2615,749
2616,127
2617,2808
2618,2072
2619,1368
2620,2887
2621,2919
2622,2811
2623,2950
2624,409
2625,1248
2626,34
2627,2930
2628,2883
2629,99
2630,1009
2631,2850
2632,2017
2633,2922
2634,2829
2635,402
2636,2907
2637,1240
2638,2853
2639,241
2640,2311
2641,2936
2642,2916
2643,2806
2644,2914
2645,1347
2646,175
2647,2072
2648,1369
2649,241
2650,797
2651,1285
2652,2840
2653,2808
2654,2868
2655,2601
2656,1369
2657,2812
2658,2804
2659,672
2660,2926
2661,2901
2662,1517
2663,1187
2664,2184
2665,2601
2666,746
2667,2950
2668,2826
2669,1375
2670,2924
2671,2897
2672,797
2673,2851
2674,2643
2675,1285
2676,749
2677,261
2678,749
2679,2219
2680,2817
2681,2373
2682,2905
2683,1140
2684,2288
2685,1759
2686,2875
2687,2890
2688,2839
2689,2395
2690,2883
2691,1736
2692,2852
2693,2949
2694,2868
2695,1678
2696,2880
2697,1448
2698,2699
2699,2852
2700,2878
2701,2923
2702,2890
2703,325
2704,1974
2705,1534
2706,2279
2707,2905
2708,763
2709,261
2710,2598
2711,1513
2712,2192
2713,2877
2714,865
2715,2910
2716,448
2717,796
2718,2911
2719,2253
2720,1128
2721,763
2722,2414
2723,1233
2724,2827
2725,2925
2726,742
2727,2809
2728,1569
2729,2902
2730,2298
2731,2806
2732,92
2733,2826
2734,2910
2735,860
2736,2898
2737,1925
2738,301
2739,2818
2740,2886
2741,2803
2742,1369
2743,2867
2744,2906
2745,2294
2746,2901
2747,2286
2748,2441
2749,2027
2750,1054
2751,2879
2752,2912
2753,409
2754,971
2755,1643
2756,762
2757,2843
2758,2441
2759,2916
2760,2882
2761,294
2762,2601
2763,609
2764,1753
2765,2896
2766,2903
2767,2668
2768,2845
2769,2913
2770,1387
2771,2395
2772,325
2773,556
2774,1582
2775,678
2776,556
2777,2643
2778,1641
2779,2149
2780,2904
2781,2904
2782,2825
2783,34
2784,1515
2785,460
2786,2744
2787,2847
2788,1049
2789,2915
2790,2909
2791,2814
2792,1448
2793,2841
2794,2912
2795,2938
2796,1373
2797,2905
2798,2219
2799,749
2800,2871
2801,592
2802,2844
2803,281
2804,1503
2805,2832
2806,2942
2807,1641
2808,2601
2809,2286
2810,2940
2811,742
2812,2480
2813,112
2814,1560
2815,2931
2816,2867
2817,2909
2818,2936
2819,749
2820,2908
2821,2865
2822,1925
2823,2845
2824,2631
2825,1831
2826,2915
2827,2414
2828,2882
2829,2895
2830,2917
2831,838
2832,2295
2833,2480
2834,672
2835,865
2836,2871
2837,2937
2838,1704
2839,2924
2840,2699
2841,123
2842,1128
2843,2899
2844,2920
2845,2891
2846,2909
2847,2369
2848,2517
2849,1534
2850,2905
2851,319
2852,2935
2853,2883
2854,2158
2855,2929
2856,2838
2857,532
2858,174
2859,2895
2860,2921
2861,396
2862,2130
2863,1598
2864,2825
2865,2821
2866,1451
2867,2852
2868,1849
2869,1140
2870,2905
2871,2943
2872,2925
2873,2072
2874,2550
2875,2899
2876,2806
2877,361
2878,2138
2879,2861
2880,2699
2881,2893
2882,1230
2883,1300
2884,1724
2885,2901
2886,2192
2887,2926
2888,2926
2889,932
2890,2902
2891,2830
2892,2801
2893,592
2894,2916
2895,2857
2896,2847
2897,2852
2898,2813
2899,1723
2900,127
2901,2758
2902,2889
2903,2830
2904,2869
2905,2936
2906,2904
2907,2828
2908,475
2909,2919
2910,1848
2911,2894
2912,798
2913,2631
2914,2027
2915,2897
2916,2946
2917,2758
2918,2934
2919,325
2920,1217
2921,2849
2922,2908
2923,2623
2924,2882
2925,2813
2926,1047
2927,1534
2928,2903
2929,2931
2930,2814
2931,2609
2932,2824
2933,749
2934,2836
2935,2484
2936,2830
2937,2899
2938,2889
2939,2949
2940,2907
2941,2803
2942,2949
2943,905
2944,2883
2945,2914
2946,2779
2947,699
2948,2820
2949,2859
2950,1736
2951,2158
2952,556
2953,2824
2954,2872
2955,1375
2956,1242
2957,2117
2958,1026
2959,2744
2960,1849
2961,1389
2962,2758
2963,2918
2964,983
2965,1531
2966,2668
2967,2192
2968,325
2969,2803
2970,1892
2971,2835
2972,2878
2973,2921
2974,2471
2975,1941
2976,2873
2977,1724
2978,1678
2979,1841
2980,2896
2981,2838
2982,1582
2983,2668
2984,1230
2985,1049
2986,2943
2987,319
2988,2906
2989,2912
2990,2950
2991,905
2992,2869
2993,2831
2994,2841
2995,2932
2996,2861
2997,1435
2998,2924
2999,1582
3000,2862
3001,2862
3002,2812
3003,2936
3004,1054
3005,2827
3006,2950
3007,1240
3008,1531
3009,2631
3010,1625
3011,682
3012,2839
3013,2905
3014,2891
3015,2863
3016,2892
3017,1967
3018,2871
3019,960
3020,592
3021,2813
3022,2825
3023,816
3024,2279
3025,2826
3026,1216
3027,2941
3028,653
3029,2856
3030,2819
3031,2924
3032,2563
3033,2888
3034,999
3035,2811
3036,2942
3037,532
3038,2915
3039,2027
3040,2298
3041,2828
3042,2880
3043,2942
3044,2875
3045,2168
3046,2921
3047,971
3048,1451
3049,2851
3050,1242
3051,423
3052,1207
3053,796
3054,1369
3055,2760
3056,1052
3057,2833
3058,423
3059,32
3060,871
3061,2915
3062,2175
3063,2563
3064,2849
3065,2844
3066,2882
3067,2930
3068,34
3069,2938
3070,1611
3071,2898
3072,1643
3073,1783
3074,2804
3075,2852
3076,2920
3077,2815
3078,2905
3079,2849
3080,2623
3081,2944
3082,2927
3083,2858
3084,2860
3085,2211
3086,2802
3087,2596
3088,2897
3089,2920
3090,643
3091,635
3092,2878
3093,2811
3094,2832
3095,2861
3096,2219
3097,2484
3098,2117
3099,2915
3100,692
3101,2908
3102,1207
3103,2900
3104,999
3105,2814
3106,170
3107,2873
3108,705
3109,123
3110,1513
3111,2895
3112,2899
3113,1829
3114,2882
3115,2939
3116,2915
3117,175
3118,592
3119,2940
3120,2870
3121,2827
3122,2927
3123,2825
3124,2931
3125,2158
3126,1217
3127,2832
3128,2943
3129,2934
3130,1217
3131,2870
3132,2850
3133,2809
3134,2827
3135,1879
3136,2822
3137,1700
3138,2805
3139,2836
3140,2872
3141,1625
3142,646
3143,2932
3144,2184
3145,2868
3146,1792
3147,983
3148,2908
3149,2901
3150,2891
3151,2925
3152,2852
3153,2845
3154,2802
3155,2563
3156,2027
3157,2781
3158,2916
3159,2844
3160,2920
3161,1582
3162,2865
3163,2609
3164,2900
3165,2361
3166,2643
3167,2926
3168,1849
3169,797
3170,2815
3171,2887
3172,2926
3173,2927
3174,960
3175,2920
3176,2846
3177,1449
3178,1440
3179,319
3180,2855
3181,2580
3182,2009
3183,152
3184,2839
3185,2760
3186,1598
3187,2910
3188,2816
3189,2821
3190,1967
3191,2211
3192,2549
3193,744
3194,2862
3195,532
3196,343
3197,2830
3198,2779
3199,2809
3200,2949
3201,2827
3202,1517
3203,2832
3204,2480
3205,2175
3206,2878
3207,600
3208,2879
3209,2873
3210,2837
3211,1438
3212,2192
3213,1248
3214,2295
3215,2793
3216,796
3217,1829
3218,1233
3219,2884
3220,1047
3221,1347
3222,1387
3223,784
3224,2943
3225,2887
3226,2175
3227,871
3228,2941
3229,301
3230,2925
3231,2888
3232,2865
3233,2876
3234,2938
3235,1451
3236,1216
3237,2916
3238,2875
3239,333
3240,2812
3241,1879
3242,1569
3243,2937
3244,2904
3245,1515
3246,1054
3247,2891
3248,2845
3249,756
3250,2906
3251,2862
3252,2948
3253,2834
3254,2513
3255,2279
3256,2935
3257,2471
3258,2931
3259,2851
3260,1892
3261,301
3262,2808
3263,2881
3264,1463
3265,2596
3266,2596
3267,2845
3268,678
3269,2298
3270,146
3271,2903
3272,2906
3273,2916
3274,1248
3275,2875
3276,2832
3277,2823
3278,2584
3279,2946
3280,2925
3281,2929
3282,556
3283,2286
3284,2884
3285,2929
3286,2904
3287,244
3288,2920
3289,2934
3290,2831
3291,2918
3292,2923
3293,2921
3294,1792
3295,2859
3296,2515
3297,2899
3298,2837
3299,2885
3300,2937
3301,2916
3302,2885
3303,2880
3304,2835
3305,2905
3306,1615
3307,2829
3308,2880
3309,2843
3310,2911
3311,2678
3312,2900
3313,2724
3314,2827
3315,2868
3316,2910
3317,2441
3318,2928
3319,2210
3320,2805
3321,2908
3322,2949
3323,1941
3324,2219
3325,2939
3326,2944
3327,798
3328,2563
3329,2808
3330,2168
3331,2868
3332,763
3333,2831
3334,99
3335,1974
3336,2805
3337,2623
3338,2857
3339,2286
3340,692
3341,2803
3342,2849
3343,2833
3344,2817
3345,643
3346,2903
3347,2932
3348,2885
3349,2117
3350,2809
3351,1230
3352,2912
3353,2874
3354,2809
3355,2864
3356,2201
3357,2210
3358,1605
3359,2017
3360,1569
3361,2863
3362,1503
3363,1928
3364,1836
3365,2847
3366,2861
3367,2833
3368,1704
3369,2935
3370,2898
3371,1605
3372,2921
3373,635
3374,2210
3375,1925
3376,2823
3377,2930
3378,2819
3379,2866
3380,2830
3381,2930
3382,2940
3383,2857
3384,1792
3385,2279
3386,2937
3387,2149
3388,2914
3389,2947
3390,409
3391,1649
3392,2781
3393,2861
3394,1643
3395,2924
3396,2263
3397,2823
3398,127
3399,2834
3400,119
3401,2816
3402,2802
3403,2817
3404,2856
3405,2875
3406,2901
3407,2884
3408,2805
3409,2830
3410,2779
3411,2127
3412,1300
3413,1368
3414,1892
3415,190
3416,1910
3417,2834
3418,2902
3419,2898
3420,2923
3421,2826
3422,1700
3423,2127
3424,2924
3425,1049
3426,241
3427,2184
3428,2950
3429,2928
3430,2577
3431,2471
3432,1641
3433,2866
3434,2861
3435,2886
3436,2744
3437,2836
3438,2857
3439,152
3440,2793
3441,2580
3442,2929
3443,2808
3444,860
3445,2945
3446,2831
3447,2886
3448,2911
3449,2855
3450,1054
3451,2861
3452,2921
3453,2938
3454,2885
3455,2857
3456,1242
3457,2928
3458,2898
3459,1678
3460,2821
3461,2804
3462,2918
3463,2891
3464,2298
3465,2886
3466,2577
3467,2840
3468,1216
3469,1848
3470,2947
3471,1368
3472,824
3473,2768
3474,2876
3475,2817
3476,772
3477,2930
3478,2823
3479,2812
3480,1848
3481,2806
3482,304
3483,2801
3484,2480
3485,1389
3486,2932
3487,170
3488,2911
3489,2643
3490,2856
3491,2803
3492,2855
3493,865
3494,2862
3495,2263
3496,2832
3497,545
3498,2643
3499,1910
3500,2854
3501,2017
3502,2493
3503,2848
3504,2804
3505,2905
3506,1032
3507,2373
3508,2941
3509,2819
3510,2856
3511,174
3512,92
3513,2821
3514,763
3515,2879
3516,2831
3517,2768
3518,2895
3519,1435
3520,2838
3521,2879
3522,2822
3523,1598
3524,2942
3525,2117
3526,2870
3527,2801
3528,2837
3529,2900
3530,2876
3531,281
3532,2844
3533,1598
3534,2912
3535,2852
3536,2947
3537,127
3538,2812
3539,1928
3540,2909
3541,170
3542,2805
3543,2805
3544,2905
3545,692
3546,2810
3547,2127
3548,1759
3549,2881
3550,2941
3551,99
3552,1675
3553,1759
3554,2947
3555,2890
3556,2945
3557,1369
3558,2814
3559,2902
3560,2517
3561,2902
3562,2915
3563,2945
3564,2294
3565,762
3566,1271
3567,2888
3568,2918
3569,2768
3570,1230
3571,1605
3572,2929
3573,2920
3574,2880
3575,294
3576,2918
3577,2868
3578,838
3579,646
3580,2859
3581,2807
3582,2944
3583,343
3584,1009
3585,2828
3586,2824
3587,190
3588,2918
3589,2550
3590,2878
3591,2580
3592,592
3593,2875
3594,2843
3595,520
3596,1474
3597,1837
3598,2858
3599,2484
3600,2896
3601,2871
3602,2563
3603,2840
3604,2848
3605,2513
3606,1285
3607,2862
3608,1847
3609,763
3610,2825
3611,1032
3612,682
3613,1207
3614,1207
3615,2936
3616,635
3617,2842
3618,2808
3619,742
3620,2196
3621,672
3622,2943
3623,1300
3624,2192
3625,2926
3626,2918
3627,1026
3628,2836
3629,2668
3630,2184
3631,2851
3632,746
3633,2848
3634,2699
3635,2926
3636,1649
3637,2807
3638,22
3639,1448
3640,2821
3641,2838
3642,2823
3643,2910
3644,2949
3645,699
3646,2885
3647,2803
3648,2805
3649,2724
3650,2931
3651,2937
3652,2876
3653,2277
3654,2908
3655,2263
3656,448
3657,2373
3658,592
3659,294
3660,333
3661,2441
3662,705
3663,2810
3664,2894
3665,609
3666,2870
3667,1047
3668,409
3669,2928
3670,448
3671,1216
3672,2851
3673,119
3674,1515
3675,816
3676,2895
3677,2576
3678,692
3679,2915
3680,2940
3681,1435
3682,2864
3683,423
3684,2928
3685,2894
3686,2865
3687,1625
3688,34
3689,2806
3690,682
3691,2874
3692,2925
3693,2868
3694,92
3695,2072
3696,2311
3697,2837
3698,2936
3699,1625
3700,2940
3701,2863
3702,1625
3703,2821
3704,2935
3705,2906
3706,2911
3707,2934
3708,2844
3709,2885
3710,1849
3711,1847
3712,2288
3713,905
3714,520
3715,773
3716,2824
3717,2856
3718,2901
3719,2813
3720,2833
3721,343
3722,742
3723,2882
3724,2873
3725,2836
3726,2703
3727,2915
3728,2277
3729,678
3730,2945
3731,971
3732,2333
3733,2944
3734,2868
3735,2870
3736,1438
3737,2934
3738,2918
3739,2821
3740,2916
3741,2768
3742,2867
3743,971
3744,2210
3745,2934
3746,2833
3747,2866
3748,2810
3749,705
3750,2395
3751,2913
3752,2950
3753,2369
3754,2843
3755,2577
3756,2870
3757,932
3758,448
3759,402
3760,2944
3761,2909
3762,1463
3763,2806
3764,2932
3765,2925
3766,2837
3767,2943
3768,2812
3769,798
3770,1723
3771,2901
3772,2945
3773,2803
3774,796
3775,2933
3776,1026
3777,2906
3778,1569
3779,2138
3780,2912
3781,2812
3782,2882
3783,2855
3784,2810
3785,2513
3786,816
3787,609
3788,2190
3789,2885
3790,2923
3791,2839
3792,1140
3793,2872
3794,2471
3795,2904
3796,1531
3797,1026
3798,2818
3799,2885
3800,2813
3801,2944
3802,2882
3803,2911
3804,2803
3805,2812
3806,2919
3807,2880
3808,2814
3809,1615
3810,2846
3811,2883
3812,2824
3813,758
3814,983
3815,2817
3816,2859
3817,2816
3818,2017
3819,175
3820,2873
3821,2802
3822,343
3823,2935
3824,2892
3825,2862
3826,2807
3827,22
3828,2938
3829,2196
3830,2938
3831,2851
3832,452
3833,1996
3834,1675
3835,2767
3836,2822
3837,2515
3838,2851
3839,1240
3840,2881
3841,2830
3842,894
3843,2886
3844,423
3845,1052
3846,1128
3847,1389
3848,2813
3849,860
3850,475
3851,2814
3852,1207
3853,2870
3854,2921
3855,2809
3856,2874
3857,2877
3858,653
3859,1515
3860,2919
3861,2899
3862,2822
3863,2941
3864,1047
3865,2887
3866,2902
3867,1539
3868,2211
3869,2935
3870,2831
3871,40
3872,2917
3873,2644
3874,1759
3875,2513
3876,2859
3877,2942
3878,2912
3879,999
3880,2601
3881,2902
3882,2210
3883,1837
3884,2909
3885,2835
3886,2877
3887,2441
3888,2884
3889,2898
3890,824
3891,1841
3892,2807
3893,746
3894,2939
3895,1664
3896,448
3897,1560
3898,653
3899,2823
3900,2933
3901,1941
3902,2851
3903,2886
3904,2806
3905,2862
3906,2837
3907,2811
3908,2909
3909,1440
3910,2933
3911,1517
3912,2923
3913,2919
3914,2263
3915,2117
3916,2865
3917,2803
3918,2832
3919,2867
3920,1892
3921,2853
3922,2897
3923,1753
3924,2853
3925,2549
3926,2938
3927,1783
3928,2913
3929,2940
3930,2893
3931,2219
3932,1724
3933,2830
3934,2809
3935,2864
3936,2813
3937,2812
3938,1026
3939,2931
3940,325
3941,2885
3942,1474
3943,2027
3944,1641
3945,1009
3946,2017
3947,2907
3948,1178
3949,304
3950,2821
3951,2900
3952,1837
3953,2871
3954,261
3955,635
3956,2843
3957,2825
3958,2913
3959,1103
3960,2768
3961,2867
3962,2944
3963,304
3964,112
3965,2908
3966,2834
3967,2804
3968,2816
3969,2515
3970,1539
3971,2882
3972,2847
3973,2894
3974,824
3975,2919
3976,2515
3977,520
3978,2830
3979,1611
3980,2909
3981,2848
3982,1023
3983,402
3984,2829
3985,2883
3986,2896
3987,2807
3988,2933
3989,2934
3990,119
3991,2836
3992,2841
3993,1233
3994,1515
3995,860
3996,2914
3997,2841
3998,2823
3999,1833
4000,2311
4001,2946
4002,1448
4003,1759
4004,1849
4005,2898
4006,2842
4007,2075
4008,2253
4009,2843
4010,2869
4011,1641
4012,2811
4013,1831
4014,692
4015,960
4016,1368
4017,2175
4018,758
4019,2820
4020,2927
4021,2847
4022,2876
4023,2934
4024,2832
4025,1474
4026,2893
4027,2922
4028,2414
4029,152
4030,1615
4031,2930
4032,1140
4033,2866
4034,123
4035,2859
4036,2834
4037,40
4038,2823
4039,2818
4040,1107
4041,2934
4042,2864
4043,1724
4044,894
4045,2848
4046,2880
4047,2948
4048,2849
4049,2866
4050,2149
4051,2907
4052,2875
4053,2932
4054,325
4055,1140
4056,2912
4057,1049
4058,2950
4059,1054
4060,1230
4061,2827
4062,625
4063,2884
4064,2899
4065,2864
4066,2009
4067,2845
4068,460
4069,2883
4070,838
4071,784
4072,2912
4073,2877
4074,2818
4075,123
4076,1849
4077,2854
4078,2804
4079,2879
4080,672
4081,32
4082,2944
4083,2948
4084,2549
4085,1996
4086,2818
4087,1910
4088,2942
4089,2806
4090,2829
4091,1974
4092,2937
4093,301
4094,2902
4095,2860
4096,798
4097,1837
4098,2333
4099,319
4100,2623
4101,532
4102,2804
4103,2192
4104,2828
4105,408
4106,2862
4107,2369
4108,2900
4109,643
4110,2831
4111,408
4112,2601
4113,112
4114,170
4115,894
4116,2836
4117,2804
4118,402
4119,319
4120,2848
4121,2835
4122,2210
4123,1088
4124,1438
4125,440
4126,452
4127,2930
4128,763
4129,2852
4130,2843
4131,2009
4132,2130
4133,2877
4134,2863
4135,475
4136,2908
4137,2929
4138,2130
4139,1598
4140,999
4141,1678
4142,2849
4143,2912
4144,2851
4145,1242
4146,2846
4147,2864
4148,2864
4149,2876
4150,2802
4151,1240
4152,2888
4153,2921
4154,609
4155,244
4156,2844
4157,2736
4158,860
4159,932
4160,2863
4161,2945
4162,1831
4163,2883
4164,2881
4165,2863
4166,1088
4167,2573
4168,2906
4169,1539
4170,678
4171,1723
4172,1347
4173,2905
4174,1389
4175,1560
4176,152
4177,2822
4178,1217
4179,2949
4180,2937
4181,2781
4182,2535
4183,40
4184,2724
4185,1032
4186,2825
4187,2443
4188,325
4189,2854
4190,1107
4191,2891
4192,2848
4193,2869
4194,1513
4195,744
4196,2848
4197,2912
4198,2926
4199,2906
4200,2880
4201,2911
4202,2816
4203,635
4204,2889
4205,2793
4206,2823
4207,1178
4208,2829
4209,1217
4210,2831
4211,2851
4212,1849
4213,2939
4214,2549
4215,2806
4216,1187
4217,758
4218,2576
4219,1605
4220,2480
4221,1240
4222,2577
4223,2877
4224,1448
4225,91
4226,2853
4227,2840
4228,2584
4229,1700
4230,2875
4231,2912
4232,2883
4233,448
4234,2517
4235,2573
4236,2901
4237,1217
4238,2883
4239,2846
4240,2858
4241,2573
4242,2883
4243,2535
4244,2288
4245,2824
4246,932
4247,2833
4248,2841
4249,2898
4250,2818
4251,2853
4252,34
4253,2854
4254,2865
4255,2872
4256,2866
4257,2907
4258,2369
4259,2884
4260,1736
4261,2190
4262,304
4263,2902
4264,2874
4265,2924
4266,2871
4267,773
4268,1539
4269,2760
4270,1759
4271,2874
4272,2812
4273,2814
4274,2859
4275,2830
4276,2917
4277,762
4278,2678
4279,758
4280,2926
4281,692
4282,2860
4283,2767
4284,2889
4285,2891
4286,1207
4287,2881
4288,2872
4289,2925
4290,409
4291,2844
4292,625
4293,281
4294,1925
4295,1373
4296,2901
4297,1240
4298,1833
4299,2802
4300,1347
4301,2907
4302,2828
4303,2920
4304,1759
4305,763
4306,2703
4307,2835
4308,1910
4309,1531
4310,773
4311,1347
4312,1841
4313,2514
4314,1675
4315,2846
4316,2821
4317,905
4318,2874
4319,2870
4320,816
4321,2576
4322,1049
4323,2831
4324,1217
4325,2820
4326,2881
4327,2901
4328,2927
4329,244
4330,723
4331,2017
4332,2902
4333,1783
4334,2872
4335,174
4336,2868
4337,2836
4338,2863
4339,2907
4340,1664
4341,2138
4342,2895
4343,1736
4344,646
4345,2843
4346,2834
4347,1605
4348,2897
4349,2859
4350,2917
4351,2817
4352,2941
4353,2840
4354,871
4355,2423
4356,2905
4357,872
4358,2840
4359,2949
4360,2811
4361,2576
4362,2894
4363,2936
4364,2899
4365,2945
4366,2876
4367,2196
4368,2886
4369,2835
4370,1829
4371,2868
4372,2927
4373,2395
4374,2827
4375,2869
4376,190
4377,1928
4378,2009
4379,723
4380,2862
4381,2945
4382,2812
4383,2871
4384,2812
4385,2870
4386,1389
4387,2769
4388,2361
4389,152
4390,2859
4391,2361
4392,1941
4393,2406
4394,2168
4395,2812
4396,2201
4397,2829
4398,2847
4399,1831
4400,2908
4401,303
4402,2930
4403,1831
4404,2596
4405,2871
4406,2897
4407,758
4408,1300
4409,396
4410,1517
4411,2843
4412,2910
4413,2168
4414,1534
4415,2880
4416,2802
4417,2896
4418,1783
4419,2844
4420,2947
4421,2861
4422,2829
4423,532
4424,22
4425,1569
4426,2801
4427,1641
4428,2758
4429,2913
4430,1242
4431,2874
4432,440
4433,2138
4434,1026
4435,2884
4436,2927
4437,2939
4438,1967
4439,1892
4440,301
4441,2853
4442,865
4443,2803
4444,2928
4445,2219
4446,22
4447,2925
4448,872
4449,2196
4450,2806
4451,2896
4452,1925
4453,1833
4454,2936
4455,2836
4456,2584
4457,1503
4458,2803
4459,2808
4460,2549
4461,146
4462,2866
4463,2888
4464,2168
4465,2884
4466,2816
4467,2944
4468,773
4469,2856
4470,2117
4471,2815
4472,2852
4473,1271
4474,2805
4475,2493
4476,816
4477,2839
4478,2911
4479,1049
4480,2869
4481,838
4482,2856
4483,2806
4484,1724
4485,894
4486,460
4487,2286
4488,2804
4489,798
4490,2809
4491,2804
4492,396
4493,2851
4494,2946
4495,2914
4496,2844
4497,2867
4498,2899
4499,34
4500,723
4501,2857
4502,1531
4503,2423
4504,2837
4505,2840
4506,2933
4507,152
4508,2922
4509,1440
4510,2881
4511,91
4512,2839
4513,190
4514,2842
4515,2758
4516,2643
4517,452
4518,2804
4519,2898
4520,2802
4521,2908
4522,2884
4523,2853
4524,2911
4525,2826
4526,1216
4527,2333
4528,545
4529,2832
4530,460
4531,2678
4532,756
4533,2841
4534,2897
4535,2769
4536,1389
4537,2890
4538,592
4539,2872
4540,756
4541,2831
4542,2876
4543,2895
4544,609
4545,824
4546,343
4547,1678
4548,303
4549,1373
4550,2835
4551,2923
4552,742
4553,2811
4554,112
4555,303
4556,2866
4557,2923
4558,2844
4559,2878
4560,894
4561,2895
4562,2816
4563,2876
4564,699
4565,2201
4566,1753
4567,2881
4568,146
4569,1598
4570,1128
4571,2598
4572,2920
4573,2837
4574,1625
4575,2931
4576,2879
4577,2699
4578,460
4579,2808
4580,905
4581,333
4582,32
4583,2838
4584,682
4585,2158
4586,241
4587,152
4588,2903
4589,960
4590,520
4591,983
4592,2767
4593,1140
4594,2814
4595,2842
4596,2942
4597,2769
4598,600
4599,1974
4600,2678
4601,2840
4602,971
4603,2845
4604,2253
4605,2819
4606,2875
4607,1449
4608,2893
4609,2818
4610,2513
4611,2950
4612,2848
4613,2550
4614,1598
4615,2919
4616,1611
4617,2943
4618,784
4619,2876
4620,2896
4621,2887
4622,2938
4623,2946
4624,2724
4625,448
4626,2919
4627,2138
4628,2925
4629,2909
4630,2840
4631,1052
4632,2946
4633,2484
4634,2842
4635,2890
4636,2917
4637,1598
4638,653
4639,2821
4640,2873
4641,2908
4642,2580
4643,2277
4644,1451
4645,2937
4646,1724
4647,2760
4648,2009
4649,1449
4650,2805
4651,2805
4652,2828
4653,2917
4654,1233
4655,2905
4656,2768
4657,2897
4658,1230
4659,2815
4660,1879
4661,1128
4662,1967
4663,1285
4664,625
4665,2515
4666,2576
4667,2839
4668,860
4669,2311
4670,2823
4671,2870
4672,723
4673,2158
4674,1974
4675,34
4676,2902
4677,2929
4678,2833
4679,2849
4680,1103
4681,2906
4682,2944
4683,301
4684,2828
4685,2820
4686,2885
4687,2480
4688,1847
4689,1009
4690,2577
4691,2842
4692,2598
4693,2861
4694,2884
4695,1375
4696,1187
4697,2934
4698,22
4699,2938
4700,2805
4701,1440
4702,2941
4703,2211
4704,2932
4705,2888
4706,1539
4707,2926
4708,2535
4709,2884
4710,2948
4711,2898
4712,2805
4713,2879
4714,2944
4715,2781
4716,2947
4717,2908
4718,2288
4719,2423
4720,1836
4721,1216
4722,1187
4723,609
4724,2443
4725,2815
4726,2883
4727,2808
4728,2902
4729,2175
4730,2831
4731,2950
4732,2867
4733,1831
4734,2814
4735,2940
4736,440
4737,402
4738,2644
4739,1736
4740,643
4741,190
4742,2890
4743,2856
4744,2758
4745,2813
4746,1216
4747,2768
4748,2915
4749,2810
4750,2854
4751,1664
4752,112
4753,2886
4754,2880
4755,2907
4756,2930
4757,2869
4758,294
4759,1996
4760,1848
4761,1560
4762,2877
4763,2923
4764,2932
4765,699
4766,2932
4767,2820
4768,99
4769,2601
4770,2824
4771,244
4772,1700
4773,2294
4774,2831
4775,2295
4776,2862
4777,2703
4778,2889
4779,1207
4780,2703
4781,2886
4782,32
4783,2818
4784,2866
4785,1847
4786,1248
4787,2837
4788,2471
4789,2911
4790,1207
4791,2909
4792,1052
4793,2834
4794,2948
4795,2945
4796,2826
4797,2866
4798,653
4799,2838
4800,2904
4801,2904
4802,2911
4803,2925
4804,1248
4805,2838
4806,2859
4807,2882
4808,2877
4809,2864
4810,2471
4811,2829
4812,2804
4813,119
4814,2860
4815,723
4816,2480
4817,2900
4818,1910
4819,2210
4820,112
4821,763
4822,2928
4823,2577
4824,2899
4825,2804
4826,2699
4827,2820
4828,2848
4829,1373
4830,2824
4831,2758
4832,2836
4833,2311
4834,2550
4835,2813
4836,2406
4837,2009
4838,361
4839,1438
4840,2869
4841,1375
4842,2127
4843,2924
4844,2805
4845,2075
4846,2916
4847,2623
4848,2916
4849,2158
4850,2870
4851,1675
4852,2550
4853,2805
4854,2423
4855,2911
4856,2917
4857,92
4858,2196
4859,2736
4860,99
4861,2841
4862,2806
4863,2906
4864,2803
4865,592
4866,2891
4867,1449
4868,2948
4869,2856
4870,2922
4871,2880
4872,2861
4873,2900
4874,762
4875,2903
4876,2598
4877,960
4878,1242
4879,2219
4880,2863
4881,2872
4882,174
4883,2848
4884,678
4885,2845
4886,2950
4887,2878
4888,2149
4889,319
4890,2816
4891,2926
4892,1831
4893,2949
4894,2926
4895,2895
4896,2847
4897,773
4898,2876
4899,1611
4900,2819
4901,475
4902,1375
4903,2898
4904,174
4905,40
4906,2950
4907,2883
4908,2889
4909,2921
4910,2821
4911,2932
4912,2817
4913,2623
4914,2423
4915,2802
4916,2815
4917,2921
4918,798
4919,1643
4920,2908
4921,2858
4922,784
4923,2903
4924,1387
4925,520
4926,1438
4927,2868
4928,2939
4929,408
4930,905
4931,2893
4932,2826
4933,2887
4934,1187
4935,2854
4936,960
4937,1064
4938,1974
4939,532
4940,1207
4941,2941
4942,333
4943,1449
4944,40
4945,2898
4946,2944
4947,2939
4948,2850
4949,1023
4950,894
4951,1107
4952,460
4953,2576
4954,2373
4955,2480
