trialnum,imagenum
2655,2700
2656,264
2657,1314
2658,202
2659,1525
2660,2326
2661,1621
2662,2633
2663,2214
2664,906
2665,2201
2666,2688
2667,1948
2668,2683
2669,997
2670,1606
2671,305
2672,363
2673,1693
2674,108
2675,77
2676,791
2677,2294
2678,2076
2679,61
2680,1605
2681,1358
2682,269
2683,1058
2684,1773
2685,1655
2686,172
2687,965
2688,512
2689,1361
2690,2289
2691,501
2692,1673
2693,333
2694,602
2695,320
2696,2177
2697,942
2698,1765
2699,2576
2700,4
2701,1535
2702,1311
2703,988
2704,841
2705,809
2706,370
2707,1242
2708,2588
2709,1973
2710,55
2711,1911
2712,418
2713,2284
2714,1036
2715,440
2716,824
2717,1928
2718,2759
2719,279
2720,1789
2721,1362
2722,1291
2723,1615
2724,738
2725,1892
2726,1582
2727,1888
2728,2059
2729,1889
2730,546
2731,1377
2732,806
2733,2232
2734,863
2735,847
2736,683
2737,2032
2738,2365
2739,187
2740,221
2741,2607
2742,2659
2743,2627
2744,1360
2745,630
2746,2518
2747,2178
2748,729
2749,2655
2750,598
2751,220
2752,2210
2753,2496
2754,2554
2755,1467
2756,1344
2757,488
2758,2476
2759,1508
2760,2400
2761,2072
2762,2297
2763,2530
2764,2563
2765,348
2766,1536
2767,1719
2768,1199
2769,14
2770,1169
2771,1371
2772,439
2773,2546
2774,405
2775,928
2776,977
2777,53
2778,2455
2779,1748
2780,1662
2781,2415
2782,679
2783,377
2784,48
2785,1015
2786,2473
2787,2735
2788,1927
2789,2631
2790,676
2791,2357
2792,2447
2793,1631
2794,1416
2795,297
2796,1137
2797,1726
2798,388
2799,1205
2800,1370
2801,2534
2802,2025
2803,326
2804,1351
2805,1570
2806,1724
2807,321
2808,1841
2809,258
2810,1524
2811,643
2812,1849
2813,891
2814,1685
2815,1774
2816,1792
2817,2654
2818,2537
2819,2068
2820,2013
2821,2367
2822,564
2823,608
2824,2141
2825,2788
2826,1397
2827,1312
2828,441
2829,557
2830,858
2831,1125
2832,1001
2833,1023
2834,2397
2835,463
2836,2379
2837,2472
2838,1998
2839,2568
2840,1592
2841,2598
2842,2194
2843,1732
2844,97
2845,1931
2846,2426
2847,2596
2848,2656
2849,2504
2850,2089
2851,2095
2852,1820
2853,1436
2854,2055
2855,722
2856,1913
2857,697
2858,507
2859,1207
2860,752
2861,2388
2862,206
2863,427
2864,2634
2865,2428
2866,2639
2867,1343
2868,274
2869,2215
2870,2071
2871,2339
2872,1862
2873,1566
2874,2381
2875,435
2876,871
2877,811
2878,2695
2879,2657
2880,1248
2881,1903
2882,1674
2883,162
2884,2717
2885,1521
2886,1457
2887,626
2888,783
2889,2233
2890,2148
2891,2412
2892,99
2893,398
2894,356
2895,2739
2896,595
2897,1975
2898,27
2899,226
2900,1048
2901,2286
2902,2468
2903,131
2904,1469
2905,1417
2906,2205
2907,790
2908,1496
2909,343
2910,621
2911,1700
2912,2569
2913,2383
2914,2251
2915,2552
2916,500
2917,541
2918,1548
2919,1689
2920,2097
2921,2239
2922,299
2923,972
2924,193
2925,1146
2926,36
2927,1556
2928,353
2929,2271
2930,883
2931,1267
2932,538
2933,1391
2934,2285
2935,1306
2936,2722
2937,143
2938,2030
2939,1648
2940,1455
2941,2549
2942,2696
2943,1653
2944,1867
2945,414
2946,1710
2947,2486
2948,1837
2949,893
2950,862
2951,460
2952,2716
2953,1766
2954,256
2955,2766
2956,369
2957,1403
2958,836
2959,1235
2960,2100
2961,2667
2962,1523
2963,2164
2964,1089
2965,666
2966,525
2967,231
2968,2799
2969,2776
2970,150
2971,2105
2972,371
2973,1143
2974,553
2975,2662
2976,1639
2977,1502
2978,1778
2979,969
2980,1458
2981,2720
2982,1445
2983,2710
2984,487
2985,2402
2986,1147
2987,614
2988,1017
2989,2666
2990,694
2991,494
2992,2644
2993,372
2994,1229
2995,2783
2996,2724
2997,1110
2998,46
2999,1376
3000,2344
3001,2147
3002,1995
3003,270
3004,2493
3005,1668
3006,999
3007,562
3008,607
3009,461
3010,2643
3011,211
3012,2642
3013,1093
3014,1915
3015,787
3016,1876
3017,686
3018,2765
3019,1857
3020,1487
3021,664
3022,1427
3023,2348
3024,218
3025,1057
3026,2769
3027,186
3028,1323
3029,2782
3030,2507
3031,2704
3032,692
3033,2001
3034,1826
3035,170
3036,1020
3037,2330
3038,2547
3039,559
3040,1580
3041,2583
3042,1690
3043,175
3044,1812
3045,1763
3046,241
3047,480
3048,2615
3049,813
3050,678
3051,2196
3052,1471
3053,106
3054,1963
3055,1966
3056,1489
3057,1410
3058,506
3059,1628
3060,622
3061,359
3062,1627
3063,1768
3064,1030
3065,493
3066,1003
3067,627
3068,812
3069,2319
3070,2090
3071,1257
3072,1996
3073,1208
3074,1589
3075,2401
3076,2723
3077,2221
3078,1241
3079,531
3080,454
3081,1695
3082,2613
3083,1509
3084,789
3085,2037
3086,1512
3087,710
3088,1435
3089,740
3090,2269
3091,1086
3092,1365
3093,1886
3094,2176
3095,2555
3096,522
3097,2775
3098,1473
3099,839
3100,2480
3101,1404
3102,2267
3103,1260
3104,1375
3105,2137
3106,509
3107,1356
3108,1809
3109,1307
3110,492
3111,2320
3112,2664
3113,1288
3114,1383
3115,233
3116,2181
3117,1840
3118,1850
3119,2512
3120,826
3121,227
3122,194
3123,856
3124,1561
3125,1613
3126,163
3127,60
3128,1601
3129,886
3130,1659
3131,2123
3132,705
3133,1261
3134,1807
3135,591
3136,1352
3137,2784
3138,1562
3139,2380
3140,1749
3141,1932
3142,2405
3143,1786
3144,2670
3145,542
3146,1222
3147,592
3148,2007
3149,1315
3150,308
3151,2056
3152,1788
3153,2680
3154,1277
3155,2077
3156,2376
3157,1968
3158,124
3159,2614
3160,2736
3161,777
3162,671
3163,1560
3164,1957
3165,2134
3166,604
3167,1443
3168,2374
3169,1258
3170,1692
3171,1129
3172,1575
3173,956
3174,568
3175,1388
3176,341
3177,1988
3178,1590
3179,2587
3180,1746
3181,2795
3182,1134
3183,1916
3184,16
3185,2010
3186,475
3187,1869
3188,2543
3189,1060
3190,122
3191,2288
3192,1470
3193,768
3194,1503
3195,872
3196,798
3197,685
3198,873
3199,1088
3200,1742
3201,245
3202,116
3203,1158
3204,448
3205,1938
3206,1866
3207,1216
3208,792
3209,885
3210,411
3211,890
3212,1878
3213,54
3214,1444
3215,2579
3216,1320
3217,1206
3218,2278
3219,2488
3220,1669
3221,2753
3222,2363
3223,1790
3224,1186
3225,2283
3226,2054
3227,2336
3228,2701
3229,1593
3230,1466
3231,528
3232,188
3233,417
3234,495
3235,1625
3236,728
3237,1026
3238,1629
3239,296
3240,1176
3241,2301
3242,2349
3243,2372
3244,658
3245,1385
3246,2130
3247,1419
3248,2427
3249,1967
3250,85
3251,2038
3252,1539
3253,659
3254,395
3255,1183
3256,2708
3257,1163
3258,1162
3259,1554
3260,2104
3261,690
3262,623
3263,1331
3264,2570
3265,2111
3266,433
3267,110
3268,1461
3269,1353
3270,1754
3271,2515
3272,801
3273,2737
3274,1819
3275,1574
3276,617
3277,2522
3278,888
3279,960
3280,1119
3281,711
3282,1925
3283,1009
3284,2036
3285,1762
3286,2347
3287,1549
3288,1875
3289,936
3290,648
3291,1483
3292,2211
3293,39
3294,403
3295,1000
3296,2471
3297,2157
3298,75
3299,2411
3300,1595
3301,2510
3302,832
3303,2142
3304,2180
3305,1833
3306,1990
3307,2632
3308,2718
3309,1607
3310,2026
3311,1230
3312,102
3313,2532
3314,1368
3315,300
3316,2571
3317,912
3318,1949
3319,474
3320,645
3321,945
3322,1492
3323,2389
3324,2318
3325,1936
3326,1440
3327,1336
3328,390
3329,1111
3330,1520
3331,764
3332,1127
3333,548
3334,2110
3335,1704
3336,293
3337,1027
3338,1666
3339,852
3340,2268
3341,1761
3342,1095
3343,696
3344,213
3345,468
3346,603
3347,1191
3348,2796
3349,1100
3350,763
3351,1079
3352,2163
3353,240
3354,1113
3355,1847
3356,1985
3357,2566
3358,2487
3359,875
3360,1718
3361,1907
3362,2494
3363,1851
3364,761
3365,307
3366,2410
3367,2448
3368,2207
3369,2145
3370,2070
3371,1327
3372,434
3373,2497
3374,1337
3375,1046
3376,933
3377,2622
3378,80
3379,757
3380,898
3381,1930
3382,1881
3383,1641
3384,1929
3385,1885
3386,819
3387,2035
3388,478
3389,2075
3390,1528
3391,991
3392,2687
3393,2604
3394,1645
3395,182
3396,769
3397,2419
3398,1798
3399,843
3400,2440
3401,45
3402,1168
3403,393
3404,171
3405,88
3406,1797
3407,2051
3408,489
3409,1357
3410,1297
3411,2786
3412,115
3413,2663
3414,1016
3415,1541
3416,1249
3417,1864
3418,1834
3419,209
3420,2611
3421,2445
3422,2498
3423,2057
3424,352
3425,2230
3426,1910
3427,374
3428,817
3429,973
3430,599
3431,552
3432,674
3433,1065
3434,1599
3435,1450
3436,1772
3437,1428
3438,1255
3439,2686
3440,2287
3441,587
3442,2220
3443,1970
3444,1029
3445,2048
3446,391
3447,473
3448,1285
3449,1096
3450,2225
3451,2369
3452,1380
3453,609
3454,382
3455,1276
3456,2277
3457,1547
3458,1140
3459,1519
3460,452
3461,1430
3462,2787
3463,2712
3464,401
3465,1683
3466,805
3467,1340
3468,716
3469,210
3470,2584
3471,436
3472,2750
3473,1738
3474,1532
3475,636
3476,1298
3477,1540
3478,1465
3479,508
3480,561
3481,1423
3482,1843
3483,596
3484,2626
3485,549
3486,2681
3487,1006
3488,250
3489,1721
3490,100
3491,2031
3492,1591
3493,284
3494,1844
3495,2556
3496,2593
3497,2003
3498,361
3499,2150
3500,1409
3501,2190
3502,2146
3503,2170
3504,1209
3505,1043
3506,2763
3507,1070
3508,730
3509,1836
3510,2495
3511,2308
3512,2439
3513,2438
3514,654
3515,655
3516,2454
3517,381
3518,1919
3519,1978
3520,2674
3521,1138
3522,715
3523,2324
3524,580
3525,1816
3526,309
3527,1474
3528,889
3529,2636
3530,583
3531,1571
3532,632
3533,954
3534,639
3535,12
3536,631
3537,2719
3538,450
3539,853
3540,797
3541,2354
3542,539
3543,2198
3544,605
3545,1755
3546,2255
3547,2046
3548,825
3549,1122
3550,2606
3551,2248
3552,1201
3553,1717
3554,2774
3555,1042
3556,1923
3557,2246
3558,864
3559,1342
3560,741
3561,1899
3562,503
3563,1682
3564,1904
3565,2779
3566,339
3567,1073
3568,394
3569,1947
3570,1707
3571,432
3572,2040
3573,1649
3574,2183
3575,937
3576,1157
3577,1159
3578,931
3579,2608
3580,469
3581,362
3582,1198
3583,1265
3584,387
3585,1750
3586,222
3587,367
3588,1424
3589,1334
3590,949
3591,2309
3592,2514
3593,1217
3594,1212
3595,1223
3596,1777
3597,1728
3598,429
3599,1005
3600,1451
3601,1578
3602,1839
3603,2209
3604,904
3605,2557
3606,689
3607,2291
3608,228
3609,335
3610,1894
3611,1232
3612,2714
3613,2096
3614,2616
3615,1845
3616,1301
3617,693
3618,675
3619,2092
3620,1294
3621,2707
3622,1702
3623,1177
3624,1687
3625,2093
3626,1472
3627,1758
3628,2213
3629,1319
3630,773
3631,2648
3632,1438
3633,2327
3634,1795
3635,2703
3636,1422
3637,1413
3638,1426
3639,1747
3640,1233
3641,610
3642,498
3643,1282
3644,1304
3645,1912
3646,91
3647,2453
3648,455
3649,1827
3650,995
3651,2726
3652,136
3653,1064
3654,2101
3655,575
3656,2387
3657,2621
3658,785
3659,1045
3660,323
3661,1654
3662,2223
3663,496
3664,908
3665,1310
3666,260
3667,497
3668,1696
3669,2585
3670,365
3671,547
3672,2610
3673,2697
3674,2028
3675,644
3676,2027
3677,962
3678,25
3679,1402
3680,518
3681,1616
3682,380
3683,238
3684,1280
3685,1848
3686,253
3687,2591
3688,845
3689,745
3690,1464
3691,1825
3692,810
3693,634
3694,1538
3695,2310
3696,447
3697,2544
3698,164
3699,2529
3700,1481
3701,795
3702,2640
3703,573
3704,2630
3705,2102
3706,400
3707,2252
3708,2721
3709,2235
3710,1077
3711,304
3712,846
3713,1247
3714,1596
3715,1153
3716,2684
3717,708
3718,2460
3719,2669
3720,483
3721,1459
3722,2709
3723,743
3724,703
3725,1379
3726,2342
3727,2624
3728,656
3729,1034
3730,1021
3731,207
3732,2118
3733,2373
3734,2449
3735,2254
3736,191
3737,2171
3738,2160
3739,134
3740,2140
3741,2371
3742,89
3743,725
3744,868
3745,2199
3746,2238
3747,1010
3748,1384
3749,144
3750,212
3751,2542
3752,2744
3753,739
3754,1846
3755,1152
3756,1324
3757,1166
3758,1712
3759,1022
3760,1144
3761,1399
3762,701
3763,35
3764,818
3765,2692
3766,423
3767,1614
3768,2304
3769,2761
3770,428
3771,2586
3772,1731
3773,733
3774,615
3775,41
3776,1944
3777,2315
3778,1723
3779,2002
3780,1243
3781,2582
3782,1491
3783,984
3784,2133
3785,1052
3786,2106
3787,1059
3788,756
3789,273
3790,2746
3791,1083
3792,83
3793,1993
3794,2064
3795,2073
3796,2087
3797,1299
3798,224
3799,1658
3800,443
3801,1283
3802,1896
3803,1453
3804,156
3805,2575
3806,618
3807,2262
3808,865
3809,589
3810,755
3811,105
3812,466
3813,2053
3814,1318
3815,397
3816,2682
3817,1917
3818,2781
3819,347
3820,2154
3821,1126
3822,1611
3823,1117
3824,26
3825,1815
3826,2343
3827,101
3828,1128
3829,780
3830,895
3831,2728
3832,437
3833,1877
3834,1530
3835,737
3836,650
3837,2647
3838,723
3839,1386
3840,1332
3841,1908
3842,1752
3843,1237
3844,861
3845,1688
3846,786
3847,262
3848,625
3849,750
3850,1737
3851,234
3852,652
3853,190
3854,168
3855,2565
3856,375
3857,695
3858,128
3859,1109
3860,2129
3861,470
3862,2334
3863,1678
3864,40
3865,167
3866,2272
3867,344
3868,975
3869,510
3870,2734
3871,2316
3872,1037
3873,1011
3874,1092
3875,81
3876,2676
3877,1853
3878,1972
3879,1729
3880,477
3881,844
3882,350
3883,1751
3884,1135
3885,917
3886,1588
3887,2159
3888,216
3889,2385
3890,174
3891,1660
3892,237
3893,2099
3894,1181
3895,930
3896,1671
3897,987
3898,1187
3899,303
3900,2794
3901,1924
3902,914
3903,2353
3904,1292
3905,2012
3906,386
3907,1979
3908,2187
3909,721
3910,1952
3911,2482
3912,2464
3913,324
3914,2641
3915,958
3916,2461
3917,569
3918,771
3919,179
3920,291
3921,2264
3922,807
3923,2151
3924,2601
3925,1725
3926,1610
3927,1861
3928,319
3929,442
3930,2276
3931,1286
3932,1832
3933,1976
3934,2466
3935,2024
3936,1905
3937,1900
3938,2715
3939,976
3940,2573
3941,1105
3942,2242
3943,2222
3944,2322
3945,1701
3946,74
3947,651
3948,1364
3949,667
3950,1620
3951,1024
3952,1741
3953,887
3954,884
3955,1785
3956,760
3957,406
3958,2168
3959,127
3960,992
3961,1661
3962,2675
3963,640
3964,328
3965,1920
3966,2399
3967,313
3968,1954
3969,1290
3970,283
3971,616
3972,1239
3973,113
3974,2780
3975,1780
3976,32
3977,311
3978,2430
3979,2302
3980,550
3981,1149
3982,967
3983,2551
3984,1646
3985,1516
3986,184
3987,139
3988,1264
3989,1447
3990,2018
3991,600
3992,396
3993,1518
3994,2119
3995,2581
3996,1771
3997,1736
3998,1651
3999,2751
4000,1865
4001,133
4002,2162
4003,2433
4004,1918
4005,1067
4006,1640
4007,200
4008,1802
4009,2300
4010,1142
4011,543
4012,392
4013,2270
4014,292
4015,43
4016,1400
4017,2259
4018,2333
4019,355
4020,1279
4021,782
4022,1858
4023,781
4024,215
4025,1075
4026,2414
4027,1557
4028,2451
4029,2743
4030,762
4031,265
4032,778
4033,1829
4034,415
4035,1630
4036,1193
4037,285
4038,2044
4039,736
4040,869
4041,49
4042,835
4043,79
4044,1123
4045,2523
4046,152
4047,1099
4048,421
4049,1522
4050,82
4051,2229
4052,181
4053,1108
4054,1104
4055,2462
4056,295
4057,567
4058,1185
4059,90
4060,1672
4061,2094
4062,882
4063,327
4064,1633
4065,502
4066,446
4067,932
4068,1197
4069,1178
4070,1934
4071,351
4072,1770
4073,2227
4074,2243
4075,2167
4076,2165
4077,2406
4078,24
4079,1415
4080,1708
4081,13
4082,1094
4083,527
4084,2490
4085,585
4086,1219
4087,1442
4088,1348
4089,2193
4090,145
4091,878
4092,1281
4093,141
4094,1914
4095,2108
4096,1389
4097,1806
4098,272
4099,521
4100,379
4101,1854
4102,2535
4103,1608
4104,1225
4105,720
4106,1381
4107,1860
4108,2337
4109,1456
4110,1811
4111,1584
4112,1576
4113,1347
4114,2391
4115,125
4116,577
4117,413
4118,765
4119,1411
4120,2511
4121,189
4122,50
4123,1066
4124,1969
4125,2356
4126,86
4127,2452
4128,325
4129,1412
4130,628
4131,938
4132,1220
4133,340
4134,1236
4135,2527
4136,1587
4137,2661
4138,766
4139,2521
4140,2202
4141,384
4142,169
4143,37
4144,247
4145,1504
4146,2618
4147,289
4148,464
4149,430
4150,1922
4151,232
4152,800
4153,161
4154,481
4155,1154
4156,109
4157,1974
4158,2691
4159,2332
4160,2623
4161,2047
4162,854
4163,536
4164,2345
4165,2580
4166,7
4167,2467
4168,1032
4169,727
4170,1617
4171,33
4172,2331
4173,2228
4174,1136
4175,166
4176,1733
4177,794
4178,624
4179,1080
4180,1852
4181,28
4182,1259
4183,979
4184,940
4185,2756
4186,1667
4187,2762
4188,2103
4189,1730
4190,2216
4191,2370
4192,2508
4193,1160
4194,804
4195,1720
4196,2660
4197,1175
4198,874
4199,176
4200,2609
4201,2155
4202,1926
4203,1270
4204,2204
4205,2474
4206,366
4207,1084
4208,1681
4209,524
4210,2764
4211,1476
4212,1680
4213,2524
4214,1418
4215,9
4216,1366
4217,1227
4218,422
4219,1586
4220,1482
4221,2422
4222,1823
4223,2016
4224,1004
4225,2612
4226,913
4227,971
4228,1432
4229,1735
4230,823
4231,2082
4232,837
4233,2741
4234,1787
4235,1779
4236,2156
4237,2256
4238,717
4239,1078
4240,1526
4241,2153
4242,1598
4243,986
4244,1480
4245,31
4246,2536
4247,1106
4248,2098
4249,558
4250,2635
4251,642
4252,776
4253,2063
4254,673
4255,1945
4256,420
4257,2299
4258,412
4259,2458
4260,1498
4261,2457
4262,2403
4263,2505
4264,1505
4265,254
4266,2338
4267,2649
4268,1550
4269,707
4270,1322
4271,93
4272,1543
4273,1697
4274,742
4275,1533
4276,65
4277,72
4278,1262
4279,2182
4280,848
4281,1061
4282,2034
4283,331
4284,1293
4285,2352
4286,2114
4287,2408
4288,744
4289,2144
4290,409
4291,855
4292,1956
4293,2132
4294,1909
4295,606
4296,935
4297,735
4298,842
4299,1506
4300,909
4301,2189
4302,535
4303,357
4304,2340
4305,1050
4306,2578
4307,767
4308,1652
4309,1808
4310,2771
4311,964
4312,2355
4313,1184
4314,1585
4315,294
4316,2298
4317,62
4318,261
4319,2185
4320,486
4321,2078
4322,1194
4323,275
4324,160
4325,332
4326,594
4327,2603
4328,1563
4329,582
4330,2747
4331,926
4332,142
4333,2628
4334,111
4335,1835
4336,1047
4337,2107
4338,919
4339,2131
4340,173
4341,426
4342,2791
4343,1012
4344,2437
4345,646
4346,1950
4347,2425
4348,1813
4349,1156
4350,2091
4351,2558
4352,2004
4353,2274
4354,1145
4355,337
4356,1612
4357,519
4358,38
4359,1437
4360,1971
4361,980
4362,534
4363,649
4364,1594
4365,1188
4366,2790
4367,1670
4368,1289
4369,8
4370,2296
4371,2350
4372,2465
4373,2757
4374,1568
4375,306
4376,1745
4377,1529
4378,259
4379,2295
4380,1632
4381,1008
4382,2595
4383,1856
4384,2306
4385,1028
4386,1421
4387,560
4388,252
4389,2384
4390,266
4391,2359
4392,1838
4393,2483
4394,779
4395,158
4396,827
4397,897
4398,0
4399,504
4400,2706
4401,1830
4402,2413
4403,2022
4404,1987
4405,236
4406,951
4407,2360
4408,1272
4409,1393
4410,67
4411,1714
4412,490
4413,2484
4414,198
4415,2727
4416,2567
4417,982
4418,680
4419,1182
4420,2475
4421,1684
4422,2500
4423,706
4424,515
4425,1246
4426,1448
4427,1921
4428,612
4429,2677
4430,2398
4431,416
4432,2533
4433,2149
4434,1534
4435,2000
4436,1062
4437,2732
4438,2420
4439,1767
4440,1757
4441,1647
4442,774
4443,2545
4444,2602
4445,51
4446,759
4447,966
4448,499
4449,378
4450,1116
4451,1982
4452,2479
4453,1897
4454,704
4455,2219
4456,1309
4457,345
4458,278
4459,1935
4460,2470
4461,724
4462,376
4463,2409
4464,1274
4465,2492
4466,1933
4467,2702
4468,2039
4469,593
4470,2014
4471,1213
4472,1141
4473,334
4474,2261
4475,637
4476,135
4477,2260
4478,42
4479,2491
4480,927
4481,1454
4482,660
4483,1063
4484,574
4485,1420
4486,923
4487,2485
4488,1986
4489,2770
4490,1478
4491,2499
4492,1814
4493,2023
4494,249
4495,732
4496,2065
4497,2135
4498,29
4499,772
4500,2390
4501,2305
4502,2699
4503,2671
4504,1195
4505,1960
4506,831
4507,1367
4508,1626
4509,2768
4510,1354
4511,915
4512,19
4513,2113
4514,1192
4515,1997
4516,1514
4517,860
4518,2690
4519,385
4520,1650
4521,2441
4522,2519
4523,2351
4524,2175
4525,2303
4526,2280
4527,1810
4528,2777
4529,201
4530,1398
4531,1479
4532,749
4533,978
4534,2061
4535,2559
4536,2008
4537,1937
4538,2520
4539,2323
4540,641
4541,1686
4542,268
4543,203
4544,726
4545,1895
4546,118
4547,1984
4548,2200
4549,820
4550,251
4551,994
4552,1167
4553,449
4554,1906
4555,1636
4556,849
4557,1555
4558,2767
4559,921
4560,955
4561,2501
4562,1460
4563,996
4564,2240
4565,1579
4566,2668
4567,1228
4568,698
4569,2393
4570,934
4571,2396
4572,2481
4573,2711
4574,1743
4575,814
4576,2081
4577,2029
4578,1372
4579,2599
4580,1581
4581,2258
4582,1882
4583,2773
4584,1221
4585,2378
4586,1151
4587,1392
4588,517
4589,290
4590,1635
4591,1251
4592,2249
4593,431
4594,1515
4595,2517
4596,1200
4597,482
4598,66
4599,1564
4600,165
4601,1373
4602,425
4603,1103
4604,1250
4605,1643
4606,1824
4607,1572
4608,998
4609,2266
4610,2020
4611,833
4612,2250
4613,1072
4614,1513
4615,1378
4616,2049
4617,2531
4618,2459
4619,419
4620,2477
4621,1405
4622,2503
4623,2597
4624,590
4625,2191
4626,939
4627,1994
4628,342
4629,1951
4630,1637
4631,1880
4632,2015
4633,1953
4634,1174
4635,1583
4636,758
4637,2637
4638,2418
4639,1252
4640,2421
4641,1709
4642,78
4643,876
4644,248
4645,2127
4646,990
4647,1642
4648,2197
4649,1490
4650,1234
4651,2572
4652,1269
4653,796
4654,1475
4655,700
4656,121
4657,2236
4658,529
4659,2115
4660,1776
4661,929
4662,2009
4663,2052
4664,1567
4665,424
4666,950
4667,1303
4668,896
4669,410
4670,1321
4671,1939
4672,1449
4673,828
4674,338
4675,2798
4676,1791
4677,1887
4678,1090
4679,565
4680,702
4681,597
4682,1033
4683,2513
4684,2548
4685,1131
4686,2733
4687,579
4688,476
4689,2785
4690,1527
4691,2086
4692,2658
4693,2629
4694,235
4695,903
4696,195
4697,2019
4698,399
4699,2136
4700,1329
4701,2109
4702,157
4703,1121
4704,1493
4705,2128
4706,1656
4707,117
4708,23
4709,70
4710,1855
4711,1406
4712,2042
4713,1703
4714,63
4715,1545
4716,1350
4717,2386
4718,257
4719,1275
4720,1107
4721,1462
4722,1245
4723,1369
4724,821
4725,120
4726,2263
4727,822
4728,2382
4729,946
4730,2577
4731,1132
4732,2550
4733,2431
4734,1793
4735,383
4736,1603
4737,103
4738,2257
4739,1408
4740,130
4741,731
4742,2562
4743,2778
4744,662
4745,149
4746,71
4747,586
4748,1989
4749,910
4750,1254
4751,578
4752,314
4753,1600
4754,1868
4755,1753
4756,76
4757,993
4758,1863
4759,2446
4760,5
4761,581
4762,985
4763,2341
4764,1902
4765,566
4766,1977
4767,881
4768,563
4769,905
4770,2540
4771,1071
4772,2444
4773,185
4774,1346
4775,1211
4776,153
4777,267
4778,2375
4779,1486
4780,2058
4781,458
4782,2469
4783,2275
4784,2045
4785,84
4786,2247
4787,712
4788,1226
4789,1133
4790,1429
4791,349
4792,219
4793,1623
4794,2423
4795,1677
4796,2672
4797,2083
4798,526
4799,620
4800,364
4801,879
4802,1171
4803,571
4804,2541
4805,1706
4806,2
4807,59
4808,1983
4809,192
4810,2138
4811,2443
4812,373
4813,2594
4814,1884
4815,1891
4816,2797
4817,112
4818,1804
4819,1044
4820,1173
4821,793
4822,719
4823,911
4824,322
4825,1713
4826,1414
4827,961
4828,2730
4829,2789
4830,10
4831,137
4832,2121
4833,748
4834,511
4835,834
4836,1879
4837,98
4838,1769
4839,840
4840,1387
4841,576
4842,1828
4843,2528
4844,734
4845,2605
4846,2346
4847,491
4848,69
4849,808
4850,2152
4851,242
4852,2203
4853,360
4854,2084
4855,1302
4856,1341
4857,2713
4858,665
4859,1691
4860,1271
4861,718
4862,2069
4863,959
4864,2678
4865,1665
4866,485
4867,1439
4868,2290
4869,18
4870,1901
4871,2693
4872,1715
4873,1019
4874,2792
4875,1268
4876,1609
4877,899
4878,1711
4879,2217
4880,2745
4881,669
4882,2392
4883,2416
4884,1558
4885,1958
4886,1196
4887,1657
4888,714
4889,2754
4890,1097
4891,1552
4892,271
4893,2525
4894,953
4895,851
4896,2502
4897,1622
4898,1179
4899,1204
4900,2650
4901,2120
4902,1800
4903,2066
4904,2060
4905,1727
4906,2080
4907,199
4908,329
4909,114
4910,21
4911,1619
4912,1872
4913,520
4914,2694
4915,682
4916,2088
4917,2539
4918,2653
4919,1531
4920,1296
4921,6
4922,1577
4923,244
4924,629
4925,2590
4926,34
4927,1546
4928,2617
4929,255
4930,663
4931,2436
4932,877
4933,276
4934,57
4935,330
4936,438
4937,1394
4938,316
4939,1477
4940,1485
4941,1783
4942,1497
4943,691
4944,154
4945,957
4946,1102
4947,3
4948,1115
4949,2265
4950,1339
4951,2553
4952,1510
4953,1355
4954,2673
4955,943
4956,2117
4957,1803
4958,1890
4959,2698
4960,900
4961,1965
4962,1374
4963,451
4964,1705
4965,1256
4966,146
4967,2173
4968,467
4969,2281
4970,1053
4971,1664
4972,1634
4973,2435
4974,2237
4975,1964
4976,2253
4977,1764
4978,2574
4979,196
4980,457
4981,1335
4982,2760
4983,1325
4984,1883
4985,2085
4986,1035
4987,1698
4988,1330
4989,907
4990,1224
4991,1943
4992,2279
4993,1214
4994,1085
4995,214
4996,456
4997,2361
4998,2321
4999,1537
5000,2478
5001,1468
5002,867
5003,1278
5004,2050
5005,784
5006,2307
5007,1218
5008,670
5009,407
5010,1817
5011,1130
5012,2017
5013,1624
5014,1056
5015,1
5016,677
5017,1831
5018,2742
5019,246
5020,2006
5021,205
5022,1013
5023,1871
5024,699
5025,537
5026,981
5027,472
5028,1308
5029,1573
5030,95
5031,802
5032,1055
5033,1488
5034,584
5035,2273
5036,312
5037,402
5038,555
5039,523
5040,952
5041,2407
5042,177
5043,1240
5044,263
5045,2364
5046,850
5047,545
5048,2424
5049,230
5050,2234
5051,1517
5052,544
5053,672
5054,1597
5055,73
5056,1284
5057,2625
5058,155
5059,2335
5060,1676
5061,197
5062,2592
5063,533
5064,1172
5065,1068
5066,2538
5067,1463
5068,217
5069,1759
5070,178
5071,2619
5072,857
5073,2429
5074,1180
5075,983
5076,1638
5077,1722
5078,1007
5079,1190
5080,147
5081,445
5082,2752
5083,2161
5084,2600
5085,1775
5086,151
5087,1602
5088,123
5089,2463
5090,1991
5091,2652
5092,1781
5093,1699
5094,1734
5095,404
5096,2456
5097,1273
5098,1390
5099,2143
5100,1999
5101,52
5102,229
5103,2125
5104,880
5105,2793
5106,611
5107,532
5108,1328
5109,2506
5110,1161
5111,2749
5112,613
5113,2489
5114,96
5115,1231
5116,287
5117,1434
5118,1210
5119,944
5120,119
5121,754
5122,94
5123,318
5124,1740
5125,1569
5126,2638
5127,1452
5128,2395
5129,298
5130,1893
5131,830
5132,288
